PC 1,PC 2,cluster
-0.274,-1.01,1
-0.472,-1.019,1
-0.415,-1.017,1
-0.372,-1.014,1
-0.296,-1.01,1
-0.236,-1.008,1
-0.323,-1.011,1
-0.644,-1.028,1
-0.21,-1.006,1
-0.481,-1.019,1
-0.537,-1.022,1
-0.569,-0.396,1
-0.432,-1.02,1
-0.515,-1.023,1
-0.396,-1.018,1
0.127,-0.982,1
0.009,-0.989,1
0.047,-0.985,1
-0.407,-1.017,1
-0.03,-0.992,1
-0.459,-1.018,1
-0.291,-1.01,1
-0.511,-1.022,1
-0.478,-1.02,1
-0.136,-1.01,1
-0.117,-1.011,1
-0.116,-1.011,1
-0.253,-1.008,1
-0.177,-1.004,1
-0.261,-1.008,1
-0.225,-1.009,1
-0.239,-1.009,1
-0.24,-1.009,1
-0.185,-1.007,1
-0.299,-1.011,1
-0.365,-1.014,1
-0.27,-1.01,1
-0.335,-1.014,1
-0.301,-1.011,1
-0.326,-1.012,1
-0.132,-1.007,1
-0.095,-1.007,1
-0.115,-1.009,1
0.311,-0.987,1
0.055,-0.998,1
0.04,-0.997,1
0.194,-0.991,1
-0.027,-0.368,1
0.147,-0.99,1
-0.373,-1.013,1
-0.211,-1.004,1
-0.267,-1.008,1
-0.309,-1.009,1
-0.13,-1.001,1
-0.075,-1.002,1
-0.03,-0.998,1
-0.328,-1.011,1
-0.33,-1.01,1
-0.123,-0.999,1
-0.081,-1.003,1
0.161,-0.992,1
0.095,-0.986,1
0.06,-0.987,1
0.033,-0.989,1
-0.152,-1.002,1
0.386,-0.976,1
-0.07,-0.996,1
0.425,-0.975,1
0.293,-0.979,1
0.172,-0.988,1
0.148,-0.987,1
0.098,-0.986,1
-0.537,-1.023,1
0.095,-0.985,1
0.089,-0.984,1
0.12,-0.986,1
-0.261,-1.007,1
-0.134,-1.0,1
-0.046,-0.995,1
0.072,-0.989,1
0.292,-0.979,1
0.186,-0.983,1
0.092,-0.983,1
-0.118,-1.004,1
-0.515,-1.022,1
-0.525,-0.391,1
-0.609,-0.395,1
-0.707,-0.4,1
-0.496,-1.02,1
-0.472,-1.019,1
-0.467,-1.019,1
-0.464,-1.018,1
-0.434,-1.019,1
-0.576,-0.396,1
0.14,-0.988,1
0.287,-0.988,1
-0.487,-0.391,1
-0.418,-1.018,1
-0.495,-1.02,1
-0.37,-1.015,1
-0.41,-1.018,1
-0.485,-1.023,1
-0.5,-1.023,1
-0.541,-1.023,1
-0.492,-1.022,1
-0.602,-1.026,1
-0.627,-1.027,1
-0.591,-1.025,1
-0.523,-1.019,1
-0.487,-1.02,1
-0.395,-1.013,1
-0.535,-0.389,1
-0.377,-0.38,1
-0.496,-1.02,1
-0.677,-1.03,1
-0.557,-1.023,1
-0.649,-0.396,1
-0.604,-1.025,1
-0.523,-1.021,1
-0.758,-0.403,1
-0.626,-1.027,1
-0.701,-0.4,1
-0.66,-1.029,1
-0.629,-1.027,1
-0.778,-0.404,1
-0.532,-1.022,1
-0.634,-0.396,1
-0.566,-1.023,1
-0.229,-1.016,1
-0.297,-1.013,1
-0.275,-1.017,1
-0.282,-1.018,1
-0.256,-1.016,1
-0.254,-1.014,1
-0.213,-1.006,1
-0.241,-1.009,1
-0.274,-1.011,1
-0.283,-1.008,1
-0.404,-1.016,1
-0.402,-1.019,1
-0.486,-1.019,1
-0.516,-1.021,1
-0.303,-1.01,1
-0.428,-1.018,1
-0.596,-1.026,1
-0.152,-1.011,1
-0.26,-1.017,1
-0.306,-1.018,1
-0.217,-1.015,1
-0.505,-1.021,1
-0.499,-1.023,1
-0.114,-1.005,1
0.006,-1.0,1
-0.076,-1.005,1
-0.222,-1.009,1
-0.167,-1.007,1
-0.264,-1.01,1
-0.444,-1.018,1
-0.387,-0.386,1
-0.364,-1.016,1
-0.12,-1.006,1
-0.289,-1.011,1
-0.273,-1.01,1
-0.292,-1.011,1
-0.218,-1.01,1
-0.321,-1.019,1
-0.342,-1.018,1
-0.339,-1.015,1
-0.056,-1.0,1
0.019,-0.996,1
0.07,-0.995,1
-0.099,-1.008,1
-0.07,-1.004,1
-0.513,-0.396,1
0.06,-1.0,1
-0.122,-1.008,1
0.166,-0.987,1
-0.285,-0.378,1
-0.319,-1.011,1
-0.359,-0.384,1
-0.248,-1.008,1
-0.296,-1.011,1
-0.303,-1.011,1
-0.391,-1.018,1
-0.335,-1.014,1
-0.301,-1.011,1
-0.407,-1.017,1
-0.387,-1.016,1
0.363,-0.977,1
-0.365,-1.015,1
-0.065,-1.005,1
0.057,-0.997,1
-0.008,-1.005,1
-0.096,-1.007,1
-0.138,-1.008,1
-0.39,-1.017,1
-0.575,-1.024,1
-0.564,-1.027,1
-0.116,-1.006,1
-0.116,-1.008,1
-0.011,-0.994,1
0.224,-0.984,1
-0.11,-1.002,1
-0.259,-1.008,1
-0.249,-1.008,1
0.044,-0.992,1
0.181,-0.989,1
0.322,-0.98,1
0.292,-0.983,1
0.043,0.263,1
-0.147,-1.005,1
-0.218,-1.009,1
-0.288,-1.012,1
0.331,-0.971,1
0.463,-0.97,1
0.037,-0.995,1
0.454,-0.968,1
0.243,-0.98,1
0.254,-0.975,1
0.296,-0.978,1
0.445,-0.972,1
0.6,-0.959,1
0.601,-0.961,1
0.593,-0.961,1
0.586,-0.962,1
0.45,-0.971,1
0.321,-0.349,1
0.501,-0.97,1
0.49,-0.338,1
0.364,-0.974,1
0.029,-0.984,1
0.125,-0.982,1
0.101,-0.353,1
0.242,-0.976,1
-0.242,-1.009,1
-0.273,-1.011,1
-0.125,-1.002,1
-0.148,-1.001,1
-0.577,-1.024,1
-0.484,-1.019,1
-0.141,-1.003,1
-0.225,-1.007,1
0.048,-1.0,1
-0.196,-1.005,1
0.032,-0.986,1
0.138,-0.985,1
0.111,-0.99,1
0.02,-0.995,1
0.223,-0.984,1
0.269,-0.981,1
0.324,-0.978,1
0.321,-0.975,1
-0.306,-1.011,1
-0.104,-1.008,1
-0.082,-1.006,1
-0.062,-1.004,1
-0.112,-1.003,1
-0.118,-1.004,1
-0.043,-0.999,1
-0.034,-0.998,1
-0.07,-1.0,1
-0.138,-1.002,1
-0.099,-1.0,1
0.013,-0.995,1
-0.094,-1.002,1
0.051,-1.0,1
0.021,-0.995,1
-0.079,-1.001,1
0.033,-0.996,1
-0.149,-1.006,1
-0.169,-1.005,1
0.335,-0.985,1
0.444,-0.978,1
-0.036,-0.999,1
-0.003,-0.993,1
-0.028,-0.996,1
-0.013,-0.995,1
-0.089,-1.003,1
-0.02,-0.999,1
-0.097,-1.003,1
-0.123,-1.006,1
-0.1,-1.002,1
-0.032,-1.002,1
-0.063,-1.0,1
-0.06,-0.999,1
0.307,-0.985,1
-0.068,-1.0,1
-0.089,-1.002,1
-0.119,-1.001,1
-0.181,-1.004,1
-0.105,-0.999,1
-0.153,-1.002,1
-0.222,-1.006,1
-0.169,-1.001,1
-0.129,-0.369,1
-0.113,-1.005,1
-0.626,-0.392,1
-0.249,-1.013,1
-0.005,-0.999,1
0.275,-0.983,1
0.121,-0.99,1
0.237,-0.985,1
0.12,-0.99,1
-0.365,-1.016,1
-0.018,-0.998,1
-0.058,-0.999,1
-0.379,-0.383,1
0.298,-0.98,1
0.032,-0.998,1
0.244,-0.986,1
-0.205,-1.01,1
-0.346,-1.008,1
-0.397,-1.014,1
-0.099,-1.011,1
-0.157,-1.008,1
-0.09,-1.006,1
-0.035,-0.997,1
0.039,-0.994,1
-0.288,-1.014,1
0.075,-0.992,1
-0.228,-1.013,1
-0.454,-1.021,1
-0.102,-1.007,1
-0.09,-0.375,1
-0.358,-1.014,1
-0.458,-1.021,1
-0.547,-1.025,1
-0.638,-1.028,1
0.182,-0.992,1
-0.401,-1.019,1
-0.409,-1.015,1
-0.56,-1.026,1
-0.003,-0.999,1
0.067,-0.994,1
0.084,-0.996,1
0.065,-0.996,1
-0.086,-0.372,1
0.075,-0.992,1
-0.346,-1.013,1
-0.593,-1.025,1
-0.647,-0.397,1
-0.368,-1.01,1
-0.776,-0.404,1
-0.075,-0.997,1
-0.446,-1.017,1
0.586,-0.963,1
-0.408,-1.015,1
-0.05,-0.996,1
0.916,-0.942,1
0.463,-0.967,1
0.401,-0.975,1
-0.288,-1.005,1
-0.301,-1.006,1
-0.407,-1.016,1
0.81,-0.944,1
0.54,-0.96,1
-0.193,-1.004,1
-0.258,-1.005,1
-0.271,-1.005,1
-0.324,-1.011,1
-0.167,-1.0,1
-0.634,-0.396,1
-0.317,-1.011,1
-0.351,-1.011,1
-0.493,-1.019,1
-0.476,-1.019,1
-0.392,-1.014,1
-0.723,-0.403,1
-0.421,-1.018,1
-0.57,-0.392,1
-0.521,-1.021,1
-0.276,-1.012,1
-0.284,-1.011,1
-0.325,-1.013,1
-0.404,-0.386,1
-0.553,-1.023,1
-0.629,-0.396,1
-0.486,-1.021,1
-0.337,-1.015,1
-0.379,-1.014,1
-0.51,-0.391,1
0.406,-0.971,1
0.398,-0.968,1
0.441,-0.966,1
-0.588,-0.397,1
-0.228,-1.009,1
-0.042,-0.998,1
-0.446,-0.393,1
-0.2,-0.384,1
-0.104,-0.378,1
-0.255,-0.375,1
-0.669,-1.031,1
-0.098,-1.0,1
-0.582,-1.026,1
-0.538,-1.021,1
-0.549,-1.02,1
-0.77,0.229,1
-0.553,-1.019,1
-0.683,-1.029,1
-0.812,0.225,1
-0.063,-0.997,1
-0.399,-0.387,1
0.195,-0.982,1
0.013,-0.993,1
-0.286,-1.008,1
-0.003,-0.993,1
-0.324,-1.012,1
-0.512,-1.022,1
-0.38,-1.013,1
-0.333,-1.009,1
0.052,-0.99,1
0.487,-0.966,1
0.374,-0.964,1
-0.374,-1.012,1
0.147,-0.968,1
0.259,-0.96,1
0.384,-0.95,1
0.512,-0.965,1
0.239,-0.98,1
0.219,-0.979,1
0.316,-0.975,1
0.579,-0.959,1
-0.17,-1.001,1
0.244,-0.962,1
-0.558,-0.391,1
-0.503,-0.388,1
-0.455,-1.017,1
-0.54,-0.391,1
-0.471,-0.388,1
-0.342,-1.012,1
-0.496,-0.389,1
-0.467,-0.386,1
-0.601,-0.395,1
-0.612,-0.396,1
-0.601,-0.394,1
-0.466,-1.019,1
-0.359,-1.012,1
-0.279,-1.007,1
-0.357,-0.38,1
-0.399,-0.383,1
-0.456,-0.388,1
-0.521,-1.022,1
-0.452,-1.018,1
-0.649,-0.398,1
-0.586,-0.395,1
-0.439,-1.019,1
-0.478,-0.392,1
-0.514,-0.391,1
-0.101,-0.997,1
-0.367,-0.382,1
-0.064,-0.996,1
-0.036,-0.99,1
-0.469,-1.016,1
-0.306,-1.01,1
-0.336,-1.011,1
-0.029,-0.992,1
-0.574,-1.025,1
-0.238,-1.0,1
-0.101,-0.992,1
0.19,-0.978,1
-0.162,-0.999,1
-0.164,-1.002,1
-0.595,-0.396,1
-0.486,-1.022,1
-0.566,-0.395,1
-0.098,-0.369,1
-0.18,-1.001,1
-0.6,-0.395,1
-0.525,-1.017,1
-0.468,-1.015,1
-0.383,-1.009,1
-0.489,-1.019,1
-0.444,-1.017,1
-0.465,-1.018,1
-0.415,-1.015,1
-0.354,-1.011,1
-0.627,-1.026,1
-0.558,-1.022,1
-0.54,-0.39,1
-0.421,-0.384,1
-0.365,-1.012,1
-0.461,-1.016,1
-0.49,-1.018,1
-0.574,-1.024,1
-0.352,-1.01,1
-0.469,-0.387,1
-0.285,-1.007,1
-0.43,-1.012,1
-0.254,-1.004,1
-0.116,-0.996,1
-0.457,-1.015,1
-0.392,-1.01,1
-0.517,-1.018,1
-0.44,-0.384,1
-0.373,-1.011,1
-0.385,-1.011,1
-0.401,-1.015,1
-0.52,-0.39,1
-0.412,-1.013,1
-0.535,-0.388,1
-0.367,-1.013,1
-0.386,-1.012,1
-0.558,-0.391,1
-0.337,-1.012,1
-0.479,-0.384,1
-0.443,-1.013,1
-0.458,-1.012,1
-0.127,-0.997,1
-0.343,-1.01,1
-0.412,-0.384,1
0.24,-0.352,1
-0.192,-0.371,1
-0.62,-0.396,1
-0.582,-1.023,1
-0.559,-1.023,1
0.093,-0.992,1
0.158,-0.986,1
-0.574,-1.024,1
-0.286,-1.011,1
-0.413,-1.014,1
-0.431,-1.017,1
-0.449,-1.018,1
-0.533,-1.023,1
-0.506,-1.02,1
-0.672,-0.399,1
-0.57,-1.025,1
-0.699,-1.031,1
-0.602,-1.025,1
-0.514,-1.022,1
-0.485,-1.021,1
-0.49,-0.396,1
-0.562,-1.025,1
-0.113,-1.005,1
0.025,-1.0,1
-0.522,-1.021,1
-0.462,-0.388,1
-0.439,-1.019,1
-0.505,-0.392,1
-0.456,-1.02,1
-0.352,-1.012,1
-0.046,-0.998,1
0.123,-0.988,1
-0.647,-1.028,1
-0.529,-1.02,1
-0.036,-0.372,1
-0.399,-1.015,1
-0.471,-1.019,1
-0.466,-1.018,1
-0.483,-1.019,1
0.038,-0.992,1
0.054,-0.99,1
-0.147,-1.014,1
-0.565,-1.024,1
-0.509,-1.019,1
-0.494,-1.019,1
-0.698,-1.031,1
-0.667,-1.028,1
-0.646,-1.027,1
-0.713,-0.4,1
-0.658,-1.029,1
-0.603,-0.395,1
-0.769,-0.404,1
-0.69,-1.031,1
-0.697,-1.03,1
-0.674,-1.029,1
-0.74,-0.402,1
-0.653,-1.028,1
-0.63,-1.027,1
-0.686,-1.031,1
-0.732,-0.402,1
-0.499,-1.02,1
-0.692,-0.4,1
-0.663,-1.029,1
-0.667,-1.029,1
-0.65,-1.027,1
-0.685,-1.03,1
-0.54,-1.023,1
-0.526,-1.022,1
-0.598,-1.026,1
-0.617,-1.025,1
-0.675,-1.029,1
-0.675,-1.03,1
-0.687,-1.03,1
-0.697,-1.03,1
-0.397,-1.015,1
-0.649,-1.028,1
-0.78,-0.405,1
-0.72,-1.032,1
-0.554,-1.024,1
-0.609,-1.026,1
-0.663,-1.03,1
-0.586,-1.026,1
-0.691,-1.031,1
-0.711,-1.032,1
-0.663,-1.029,1
-0.385,-1.014,1
-0.606,-0.395,1
-0.429,-1.016,1
-0.465,-1.015,1
-0.548,-0.388,1
-0.495,-1.014,1
-0.42,-0.38,1
-0.643,-1.026,1
-0.677,-1.03,1
-0.657,-1.029,1
-0.424,-1.013,1
-0.516,-1.016,1
-0.463,-1.014,1
-0.428,-1.015,1
-0.62,-0.397,1
-0.618,-1.026,1
-0.679,-1.028,1
-0.596,-1.025,1
-0.504,-1.02,1
-0.547,-0.391,1
-0.528,-0.388,1
-0.471,-0.387,1
-0.34,-1.014,1
-0.395,-1.016,1
-0.432,-1.017,1
-0.629,-0.396,1
-0.35,-1.012,1
-0.268,-1.007,1
-0.604,-1.026,1
-0.532,-1.022,1
-0.467,-1.019,1
-0.619,-1.025,1
0.141,-0.35,1
-0.433,-1.015,1
-0.495,-1.021,1
-0.411,-1.015,1
-0.485,-0.386,1
-0.473,-1.019,1
-0.409,-1.016,1
-0.577,-1.025,1
-0.674,-0.4,1
-0.525,-0.391,1
-0.538,-1.022,1
-0.187,-1.002,1
-0.312,-1.007,1
-0.38,-1.012,1
-0.473,-1.019,1
-0.552,-1.023,1
-0.465,-0.388,1
-0.731,-1.033,1
-0.759,-0.405,1
-0.461,-1.018,1
-0.495,-1.018,1
-0.545,-1.02,1
-0.587,-1.023,1
-0.429,-1.017,1
-0.413,-1.017,1
-0.446,-0.388,1
-0.335,-1.013,1
-0.448,-1.019,1
-0.415,-1.018,1
-0.435,-0.388,1
-0.505,-1.021,1
-0.333,-1.009,1
-0.449,-1.017,1
-0.478,-1.019,1
-0.477,-1.018,1
-0.543,-1.02,1
-0.617,-1.023,1
-0.623,-1.026,1
-0.664,-1.03,1
-0.508,-1.021,1
-0.388,-1.015,1
-0.237,-1.01,1
-0.393,-1.015,1
-0.677,-0.397,1
-0.212,-0.377,1
-0.322,-0.384,1
-0.389,-0.384,1
-0.447,-1.019,1
-0.546,-1.025,1
-0.52,-1.018,1
-0.522,-0.387,1
-0.486,-0.388,1
-0.633,-1.029,1
-0.246,-1.011,1
0.594,-0.963,1
-0.384,-1.013,1
-0.36,-0.384,1
-0.238,-1.009,1
-0.269,-1.012,1
-0.253,-1.011,1
-0.249,-1.012,1
-0.239,-1.011,1
-0.22,-1.009,1
-0.215,-1.01,1
-0.223,-1.009,1
-0.14,-1.005,1
-0.153,-1.006,1
0.092,-0.996,1
2.0,-0.999,1
-0.033,-0.998,1
-0.137,-1.004,1
0.032,-0.998,1
0.037,-0.998,1
0.09,-0.996,1
-0.256,-1.009,1
0.067,-0.995,1
-0.264,-0.38,1
-0.22,-1.01,1
-0.339,-1.016,1
-0.472,-1.023,1
-0.412,-1.015,1
-0.545,-1.024,1
-0.61,-0.397,1
-0.299,-1.01,1
-0.608,-0.396,1
-0.252,-1.009,1
-0.44,-1.017,1
-0.127,-1.001,1
-0.19,-1.007,1
-0.053,-1.0,1
0.044,-0.997,1
-0.078,-1.002,1
-0.319,-1.012,1
-0.259,-1.007,1
-0.111,-1.003,1
-0.198,-1.007,1
-0.051,-1.001,1
-0.018,-0.999,1
-0.187,-0.373,1
-0.041,-0.999,1
0.039,-0.996,1
-0.033,-1.0,1
0.037,-0.997,1
-0.094,-1.002,1
-0.137,-1.002,1
-0.145,-1.003,1
-0.171,-1.004,1
-0.133,-1.003,1
-0.145,-1.003,1
-0.03,-0.999,1
-0.059,-1.001,1
-0.328,-1.01,1
-0.25,-1.005,1
-0.418,-1.018,1
-0.37,-1.015,1
-0.342,-1.012,1
-0.155,-1.003,1
-0.123,-1.001,1
-0.004,-0.999,1
-0.293,-1.014,1
-0.1,-1.004,1
-0.128,-0.999,1
-0.105,-1.005,1
-0.1,-1.004,1
-0.337,-1.014,1
-0.582,-1.026,1
-0.61,-0.399,1
-0.32,-1.015,1
-0.223,-1.009,1
-0.394,-1.017,1
-0.226,-1.01,1
-0.284,-1.016,1
-0.383,-1.02,1
-0.249,-1.011,1
-0.319,-1.013,1
-0.189,-1.006,1
-0.316,-1.013,1
-0.371,-1.018,1
-0.38,-1.016,1
-0.174,-1.006,1
-0.674,-1.03,1
-0.406,-1.014,1
-0.035,-0.997,1
-0.225,-1.002,1
-0.01,-0.998,1
-0.181,-1.007,1
-0.21,-1.007,1
-0.217,-1.006,1
-0.219,-1.007,1
-0.227,-1.006,1
-0.227,-1.005,1
-0.194,-1.007,1
-0.048,-1.001,1
0.009,-0.997,1
-0.111,-1.004,1
0.009,-0.997,1
-0.009,-0.997,1
-0.099,-1.001,1
-0.138,-1.005,1
0.003,-0.995,1
-0.1,-0.999,1
-0.103,-0.998,1
-0.049,-0.996,1
-0.287,-1.011,1
-0.275,-1.011,1
-0.22,-1.006,1
-0.318,-0.382,1
-0.239,-1.003,1
-0.232,-1.005,1
-0.289,-1.008,1
-0.235,-1.008,1
0.131,-0.994,1
-0.206,-1.006,1
-0.285,-1.012,1
-0.209,-1.007,1
-0.261,-1.008,1
-0.161,-1.002,1
-0.226,-1.004,1
-0.142,-1.001,1
-0.162,-1.002,1
-0.078,-0.997,1
-0.237,-1.009,1
-0.218,-1.004,1
0.164,-0.994,1
0.154,-0.994,1
-0.23,-1.008,1
-0.347,-1.014,1
-0.295,-1.01,1
-0.334,-1.012,1
-0.325,-1.013,1
0.064,-0.994,1
-0.032,-0.999,1
-0.475,-1.019,1
-0.295,-1.01,1
-0.651,-1.029,1
-0.452,-1.021,1
-0.143,-1.004,1
-0.274,-1.015,1
-0.275,-1.014,1
-0.349,-1.017,1
-0.427,-1.021,1
-0.354,-1.015,1
-0.353,-1.015,1
-0.135,-1.004,1
-0.309,-1.012,1
-0.204,-1.007,1
0.11,-0.997,1
0.073,-0.994,1
0.066,-0.995,1
0.096,-0.994,1
0.083,-0.994,1
0.089,-0.994,1
0.061,-0.995,1
0.11,-0.992,1
0.093,-0.995,1
-0.118,-1.002,1
0.214,-0.985,1
0.254,-0.986,1
-0.061,-1.001,1
0.152,-0.989,1
0.055,-0.999,1
0.002,-1.0,1
-0.412,-1.018,1
-0.028,-0.367,1
0.121,-0.992,1
-0.36,-1.013,1
-0.262,-1.006,1
-0.33,-1.014,1
-0.004,-0.995,1
0.161,-0.986,1
0.041,-0.991,1
0.014,-0.992,1
0.025,-0.995,1
0.023,-0.993,1
-0.077,-0.369,1
-0.012,-0.996,1
-0.01,-0.996,1
-0.084,-0.368,1
-0.066,-0.369,1
-0.333,-0.383,1
-0.202,-1.006,1
0.004,-0.999,1
-0.176,-1.008,1
0.11,-0.99,1
0.042,-0.993,1
2.0,-0.364,1
0.126,-0.358,1
0.082,-0.989,1
-0.053,-0.366,1
-0.15,-1.004,1
-0.127,-1.002,1
-0.566,-0.392,1
-0.418,-1.015,1
-0.476,-1.018,1
-0.245,-1.006,1
-0.233,-1.006,1
-0.359,-1.014,1
-0.167,-1.006,1
-0.252,-0.377,1
-0.477,-1.018,1
-0.255,-1.006,1
0.193,-0.985,1
0.04,-0.994,1
-0.07,-0.366,1
-0.087,-0.368,1
-0.004,-0.995,1
-0.02,-0.995,1
0.042,-0.993,1
0.15,-0.988,1
0.013,-0.366,1
0.299,-0.981,1
-0.007,-0.995,1
-0.009,-0.997,1
-0.001,-0.997,1
-0.002,-0.998,1
0.035,-0.996,1
0.044,-0.995,1
-0.042,-0.37,1
0.033,-0.997,1
-0.063,-0.367,1
0.016,-0.993,1
-0.002,-0.995,1
-0.011,-0.998,1
-0.131,-1.003,1
-0.213,-1.006,1
0.023,-0.366,1
-0.072,-1.001,1
0.205,-0.985,1
0.237,-0.984,1
0.186,-0.984,1
0.152,-0.356,1
0.053,-0.994,1
0.004,-0.364,1
0.046,-0.364,1
0.132,-0.99,1
0.127,-0.358,1
-0.049,-0.367,1
0.057,-0.991,1
0.032,-0.992,1
-0.35,-1.012,1
-0.044,-0.368,1
0.029,-0.996,1
0.105,-0.991,1
0.146,-0.356,1
0.456,-0.973,1
0.506,-0.97,1
0.199,-0.984,1
0.221,-0.983,1
0.215,-0.984,1
0.026,-0.995,1
-0.266,-1.009,1
-0.328,-1.013,1
-0.132,-1.0,1
-0.225,-1.01,1
-0.361,-0.378,1
-0.321,-1.007,1
0.126,-0.982,1
-0.185,-0.995,1
-0.351,-1.009,1
-0.394,-1.009,1
-0.394,-1.007,1
-0.36,-0.379,1
