PC 1,PC 2,cluster
-0.2,-1.0,1
-0.312,-0.38,1
-0.471,-0.389,1
-0.336,-1.012,1
-0.487,-1.02,1
-0.534,-0.392,1
-0.587,-1.023,1
-0.442,-1.017,1
-0.24,-1.011,1
-0.178,-1.008,1
-0.167,-1.01,1
-0.12,-1.004,1
-0.142,-1.006,1
-0.149,-1.008,1
-0.24,-1.014,1
-0.271,-0.386,1
-0.199,-1.008,1
-0.16,-1.007,1
-0.143,-1.006,1
-0.196,-1.007,1
-0.407,-0.385,1
-0.151,-1.006,1
-0.225,-1.011,1
-0.35,-0.385,1
-0.349,-1.016,1
-0.188,-1.008,1
-0.224,-1.01,1
-0.175,-1.01,1
-0.242,-1.013,1
-0.272,-1.013,1
-0.129,-1.003,1
-0.316,-1.013,1
-0.677,-1.029,1
-0.302,-1.009,1
-0.416,-1.013,1
-0.684,-0.397,1
-0.611,-1.026,1
-0.274,-1.01,1
-0.293,-1.008,1
-0.387,-1.011,1
-0.378,-1.014,1
-0.56,-1.023,1
-0.549,-1.02,1
-0.273,-1.008,1
-0.375,-1.01,1
-0.433,-1.015,1
-0.341,-1.013,1
-0.246,-1.011,1
-0.186,-1.01,1
-0.153,-1.009,1
-0.222,-1.008,1
-0.107,-0.995,1
-0.068,-0.993,1
0.081,-0.985,1
-0.017,-0.991,1
-0.501,-0.388,1
-0.546,-1.022,1
-0.565,-1.023,1
-0.399,-1.014,1
-0.567,-1.024,1
-0.451,-1.017,1
-0.583,-1.024,1
-0.744,-0.403,1
-0.561,-1.023,1
-0.568,-0.393,1
-0.398,-1.015,1
-0.579,-1.024,1
-0.528,-1.022,1
-0.597,-1.026,1
-0.253,-1.007,1
-0.452,-1.016,1
-0.523,-1.019,1
0.021,-0.988,1
-0.704,-1.031,1
-0.024,-0.993,1
-0.352,-1.012,1
-0.234,-1.004,1
-0.634,-0.399,1
-0.615,-1.027,1
-0.541,-1.025,1
-0.575,-1.027,1
-0.095,-1.002,1
-0.303,-1.014,1
-0.103,-1.006,1
-0.149,-1.01,1
-0.126,-1.008,1
-0.394,-0.387,1
-0.383,-0.385,1
-0.46,-0.389,1
-0.332,-0.383,1
-0.546,-1.025,1
-0.585,-1.026,1
-0.71,-1.032,1
-0.806,-0.406,1
-0.588,-1.027,1
-0.372,-1.016,1
-0.437,-1.02,1
-0.499,-1.023,1
-0.52,-1.023,1
-0.711,-1.032,1
-0.674,-1.03,1
-0.643,-1.029,1
-0.723,-1.032,1
-0.671,-1.03,1
-0.664,-1.031,1
-0.643,-1.029,1
-0.596,-1.026,1
-0.573,-1.026,1
-0.555,-1.024,1
-0.675,-0.4,1
-0.606,-1.028,1
-0.59,-1.027,1
-0.566,-1.024,1
-0.286,-1.012,1
-0.222,-1.01,1
-0.399,-1.022,1
-0.316,-1.013,1
-0.331,-1.014,1
-0.152,-1.008,1
-0.501,-1.022,1
-0.71,-1.031,1
-0.577,-1.026,1
-0.598,-0.394,1
-0.594,-1.027,1
-0.597,-1.026,1
-0.512,-1.022,1
-0.726,-0.404,1
-0.545,-1.025,1
-0.511,-0.393,1
-0.485,-1.022,1
-0.375,-1.017,1
-0.542,-1.024,1
-0.609,-0.396,1
-0.246,-1.009,1
-0.381,-0.386,1
-0.427,-1.02,1
-0.565,-1.025,1
-0.645,-1.029,1
-0.582,-1.029,1
-0.384,-1.015,1
-0.19,-1.011,1
-0.558,-1.025,1
-0.379,-1.014,1
-0.247,-1.008,1
-0.448,-0.387,1
-0.614,-0.395,1
-0.44,-1.017,1
-0.422,-1.015,1
-0.746,-1.034,1
-0.508,-1.021,1
-0.284,-1.006,1
-0.482,-1.022,1
-0.536,-1.021,1
-0.268,-1.007,1
-0.611,-1.025,1
-0.559,-1.027,1
-0.578,-1.027,1
-0.698,-0.4,1
-0.432,-1.019,1
-0.6,-1.027,1
-0.713,-1.032,1
-0.681,-1.031,1
2.219,-0.875,1
1.732,-0.902,1
1.38,-0.919,1
1.137,-0.937,1
2.131,-0.885,1
1.946,-0.895,1
2.319,-0.874,1
2.424,-0.87,1
2.373,-0.876,1
2.174,-0.892,1
-0.687,-1.031,1
-0.462,-1.018,1
-0.238,-1.004,1
-0.338,-1.016,1
-0.502,-1.024,1
-0.54,-1.026,1
-0.392,-1.014,1
2.056,-0.884,1
2.525,-0.86,1
1.409,-0.922,1
2.705,-0.848,1
-0.489,-1.019,1
-0.573,-0.391,1
-0.39,-0.383,1
-0.038,-0.998,1
-0.08,-1.001,1
-0.112,-1.003,1
-0.342,-1.014,1
-0.142,-1.005,1
0.007,-0.983,1
-0.091,-1.001,1
-0.331,-1.013,1
-0.28,-1.011,1
-0.134,-1.005,1
-0.093,-1.003,1
-0.184,-1.008,1
-0.086,-1.003,1
2.454,-0.844,1
2.69,-0.841,1
-0.098,-1.001,1
-0.201,-1.012,1
-0.09,-0.989,1
-0.272,-1.002,1
-0.677,-1.031,1
-0.586,-1.025,1
-0.582,-0.394,1
-0.671,-1.03,1
-0.54,-1.024,1
-0.565,-1.024,1
-0.457,-1.02,1
-0.692,-1.031,1
-0.548,-1.026,1
-0.571,-1.026,1
-0.616,-1.029,1
-0.689,-1.031,1
-0.589,-1.026,1
-0.727,-1.033,1
-0.673,-1.031,1
-0.805,-0.406,1
-0.601,-1.028,1
-0.525,-1.022,1
-0.411,-1.018,1
-0.319,-1.013,1
-0.307,-1.017,1
-0.123,-0.992,1
0.294,-0.972,1
0.351,-0.962,1
0.628,-0.96,1
0.759,-0.321,1
0.825,-0.948,1
0.855,-0.947,1
0.998,-0.939,1
-0.197,-0.995,1
-0.261,-1.007,1
-0.421,-1.012,1
0.001,-0.996,1
-0.051,-1.0,1
0.105,-0.989,1
0.761,-0.951,1
0.506,-0.967,1
-0.293,-1.003,1
0.37,-0.975,1
-0.163,-1.002,1
-0.392,-0.382,1
-0.633,0.233,1
-0.541,-1.025,1
-0.194,-1.003,1
-0.242,-1.011,1
-0.224,-1.01,1
-0.324,-1.01,1
-0.556,-1.023,1
-0.489,-1.017,1
-0.539,-0.39,1
-0.544,-1.021,1
-0.5,-1.02,1
-0.277,-1.008,1
-0.198,-1.004,1
-0.029,-0.995,1
-0.266,-1.008,1
-0.138,-1.002,1
-0.504,-1.018,1
-0.48,-1.02,1
-0.141,-1.001,1
-0.203,-1.002,1
-0.566,-1.025,1
-0.153,-1.0,1
-0.112,-0.998,1
0.237,-0.984,1
0.29,-0.978,1
0.197,-0.982,1
-0.14,-1.003,1
0.199,-0.983,1
-0.059,-0.998,1
-0.019,-0.996,1
0.143,-0.988,1
-0.071,-0.999,1
0.285,-0.98,1
-0.059,-0.995,1
-0.237,-1.005,1
0.186,-0.983,1
0.114,-0.988,1
-0.185,-1.005,1
-0.122,-1.0,1
-0.163,-1.002,1
-0.318,-1.01,1
-0.373,-1.014,1
-0.378,-1.008,1
-0.459,-1.018,1
-0.078,-1.005,1
-0.005,-1.002,1
-0.109,-1.005,1
-0.088,-1.003,1
-0.091,-1.003,1
-0.112,-1.009,1
-0.155,-1.01,1
-0.142,-1.008,1
0.02,-1.001,1
-0.135,-1.01,1
0.044,-0.995,1
-0.133,-1.004,1
-0.294,-1.01,1
-0.073,-1.001,1
-0.447,-1.02,1
-0.252,-1.01,1
-0.233,-1.003,1
-0.066,-1.005,1
0.056,-1.0,1
-0.011,-1.005,1
-0.16,-1.005,1
-0.502,-1.021,1
-0.145,-1.001,1
-0.678,-1.029,1
-0.602,-1.025,1
-0.236,-1.003,1
-0.171,-1.004,1
-0.322,-1.009,1
0.072,-0.981,1
0.153,-0.357,1
0.129,-0.988,1
-0.362,-1.009,1
-0.203,-1.008,1
-0.559,-0.391,1
-0.614,-1.026,1
-0.697,-1.03,1
-0.81,0.225,1
-0.599,-1.027,1
-0.136,-1.004,1
0.056,-0.99,1
0.213,-0.984,1
-0.021,-0.994,1
0.153,-0.987,1
-0.149,-1.01,1
-0.111,-1.008,1
-0.326,-1.015,1
-0.114,-1.008,1
-0.358,-0.387,1
-0.372,-0.387,1
-0.111,-0.377,1
0.035,-0.999,1
0.121,-0.99,1
0.175,-0.359,1
-0.375,-1.019,1
-0.395,-1.018,1
0.031,-0.37,1
0.164,-0.988,1
-0.128,-0.373,1
0.141,-0.989,1
0.187,-0.997,1
0.012,-1.001,1
0.176,-0.991,1
-0.118,-0.376,1
-0.218,-1.011,1
-0.457,-0.39,1
-0.394,-1.018,1
-0.383,-0.384,1
-0.43,-1.019,1
-0.085,-1.0,1
-0.171,-1.01,1
-0.231,-1.012,1
-0.356,-0.385,1
-0.041,0.251,1
0.009,-0.365,1
-0.322,-0.385,1
-0.285,-1.013,1
-0.065,-0.376,1
-0.118,-0.378,1
-0.118,-0.378,1
-0.006,-0.372,1
-0.032,-0.373,1
-0.06,-1.003,1
-0.099,-1.004,1
-0.407,-1.017,1
0.147,-0.998,1
0.198,-0.995,1
-0.077,-0.368,1
-0.041,-0.366,1
-0.313,-1.014,1
-0.232,-0.377,1
-0.034,-0.997,1
-0.169,-1.006,1
-0.386,-1.019,1
-0.392,-1.015,1
-0.098,-1.001,1
-0.44,-0.385,1
-0.368,-1.012,1
-0.492,-1.022,1
-0.376,-1.016,1
-0.209,-1.006,1
-0.42,-1.017,1
-0.416,-1.016,1
-0.46,-1.018,1
-0.11,-0.997,1
-0.236,-0.375,1
-0.245,-0.377,1
-0.076,-1.0,1
-0.431,-1.017,1
-0.462,-1.02,1
-0.689,-0.402,1
-0.409,-1.018,1
-0.383,-1.018,1
-0.405,-1.02,1
-0.422,-1.017,1
-0.436,-1.019,1
0.221,-0.99,1
-0.472,-1.018,1
-0.719,-0.401,1
-0.648,-1.028,1
-0.454,-1.018,1
-0.661,-0.397,1
-0.564,-0.395,1
-0.496,-1.023,1
-0.42,-1.017,1
-0.484,-1.021,1
-0.512,-1.022,1
-0.086,-0.365,1
-0.656,0.52,2
-0.393,0.152,2
-0.346,-0.472,2
-0.4,1.158,2
-0.306,-0.469,2
-0.438,-0.478,2
-0.301,-0.471,2
-0.265,-0.468,2
-0.231,-0.467,2
-0.519,-0.48,2
-0.334,0.162,2
-0.192,-0.468,2
-0.309,-0.47,2
-0.363,0.153,2
-0.309,0.159,2
-0.259,-0.467,2
-0.359,0.161,2
-0.227,-0.463,2
-0.405,-0.471,2
-0.232,0.164,2
-0.52,-0.479,2
-0.276,-0.471,2
-0.346,0.159,2
-0.419,0.154,2
-0.391,-0.473,2
-0.47,-0.476,2
-0.571,-0.482,2
-0.528,-0.479,2
-0.635,-0.485,2
-0.827,1.141,2
-0.68,0.518,2
-0.992,1.132,2
-0.544,-0.48,2
-0.634,-0.485,2
-0.378,-0.474,2
-0.51,-0.478,2
-0.508,-0.478,2
-0.669,0.608,2
-0.165,-0.462,2
-0.323,-0.472,2
-0.163,0.167,2
-0.085,-0.459,2
-0.211,-0.465,2
-0.362,0.159,2
-0.34,-0.471,2
-0.551,-0.481,2
-0.419,-0.473,2
-0.176,-0.463,2
-0.128,-0.461,2
0.07,-0.45,2
0.278,-0.438,2
-0.471,0.158,2
-0.391,-0.471,2
-0.539,0.152,2
-0.649,0.777,2
-0.362,-0.469,2
-0.385,-0.471,2
-0.465,-0.475,2
-0.411,-0.473,2
-0.398,-0.469,2
-0.604,-0.484,2
-0.452,-0.475,2
-0.341,-0.469,2
-0.32,-0.467,2
-0.323,-0.464,2
-0.18,-0.457,2
-0.563,-0.484,2
-0.505,1.158,2
-0.004,-0.454,2
-0.162,0.172,2
-0.079,0.177,2
0.161,-0.444,2
-0.208,-0.464,2
-0.093,-0.458,2
-0.178,-0.467,2
-0.209,-0.463,2
0.432,-0.429,2
0.703,-0.411,2
0.709,-0.415,2
0.897,-0.406,2
-0.798,0.768,2
-0.133,-0.464,2
-0.488,-0.478,2
-0.654,-0.486,2
-0.659,-0.486,2
-0.521,-0.477,2
-0.288,-0.467,2
-0.36,0.16,2
-0.579,-0.483,2
0.174,0.197,2
0.133,-0.432,2
-0.011,-0.455,2
-0.648,0.144,2
-0.09,0.548,2
-0.149,-0.459,2
-0.147,-0.459,2
1.423,-0.413,2
1.534,-0.408,2
1.575,-0.406,2
0.818,0.097,2
0.756,0.724,2
1.561,-0.406,2
1.491,-0.409,2
1.601,-0.403,2
1.84,0.163,2
1.299,0.125,2
1.331,0.127,2
1.741,0.158,2
1.931,0.168,2
1.86,0.165,2
1.884,-0.381,2
0.503,0.076,2
1.25,0.117,2
1.106,-0.433,2
0.888,0.098,2
1.81,-0.403,2
1.487,-0.423,2
1.41,-0.428,2
1.349,0.111,2
2.636,-0.336,2
2.459,-0.346,2
2.319,-0.365,2
3.125,-0.312,2
2.891,-0.327,2
3.008,-0.33,2
3.079,-0.322,2
3.101,-0.325,2
2.058,-0.383,2
0.655,0.173,2
2.41,-0.364,2
2.163,0.256,2
1.229,0.108,2
1.535,-0.419,2
1.467,-0.423,2
1.281,-0.432,2
1.422,-0.428,2
1.491,-0.424,2
1.29,0.106,2
1.35,0.11,2
2.03,-0.383,2
-0.217,-0.462,2
0.252,0.062,2
1.641,-0.4,2
-0.454,0.155,2
-0.397,-0.473,2
-0.49,0.15,2
-0.545,0.613,2
-0.447,-0.475,2
-0.387,-0.472,2
-0.512,0.152,2
-0.357,-0.47,2
-0.154,-0.46,2
-0.176,0.171,2
-0.236,-0.463,2
-0.146,-0.46,2
-0.294,-0.467,2
-0.318,-0.468,2
-0.537,0.151,2
-0.345,-0.469,2
-0.303,-0.467,2
-0.409,0.158,2
-0.2,-0.462,2
-0.367,0.154,2
-0.212,-0.466,2
-0.247,-0.469,2
-0.31,-0.471,2
1.06,0.107,2
0.75,0.09,2
1.334,-0.419,2
1.126,-0.43,2
0.545,-0.462,2
0.097,-0.448,2
-0.197,-0.467,2
-0.147,0.167,2
-0.018,0.178,2
1.986,-0.382,2
0.08,-0.451,2
-0.238,1.173,2
-0.133,-0.457,2
-0.191,-0.46,2
-0.23,-0.461,2
-0.201,-0.463,2
-0.491,1.787,2
-0.222,-0.466,2
-0.297,0.163,2
-0.368,0.159,2
0.02,-0.449,2
-0.07,-0.455,2
0.049,-0.442,2
0.158,-0.434,2
-0.535,-0.478,2
-0.58,-0.483,2
-0.733,1.147,2
-0.571,-0.483,2
-0.536,-0.48,2
-0.581,-0.483,2
-0.664,0.144,2
-0.383,-0.006,2
-0.595,0.612,2
-0.524,-0.48,2
-0.482,-0.477,2
-0.152,-0.459,2
-0.412,-0.475,2
-0.552,-0.483,2
-0.56,-0.481,2
-0.535,-0.479,2
-0.614,-0.483,2
-0.685,-0.488,2
-0.573,-0.482,2
-0.86,1.141,2
-0.872,1.142,2
-0.554,-0.478,2
-0.837,1.142,2
-0.368,1.798,2
-0.036,-0.452,2
-0.286,1.171,2
-0.175,0.546,2
0.065,-0.448,2
0.074,-0.448,2
0.019,-0.45,2
-0.03,-0.452,2
-0.093,-0.458,2
-0.659,-0.487,2
0.015,-0.453,2
-0.243,-0.466,2
-0.192,-0.462,2
-0.102,-0.456,2
-0.063,-0.454,2
-0.001,-0.451,2
-0.168,-0.459,2
-0.276,-0.467,2
-0.638,-0.485,2
-0.53,-0.479,2
-0.08,-0.458,2
0.129,-0.446,2
-0.721,-0.489,2
-0.514,-0.481,2
-0.378,-0.473,2
-0.608,1.15,2
-0.065,-0.458,2
-0.29,-0.468,2
-0.387,-0.473,2
-0.345,-0.471,2
-0.471,-0.479,2
0.063,0.012,2
-0.387,-0.474,2
-0.311,-0.47,2
-0.352,-0.473,2
-0.413,-0.475,2
-0.41,-0.475,2
-0.411,-0.475,2
-0.396,-0.475,2
5.594,-0.184,2
-0.593,1.145,2
-0.125,-0.464,2
-0.121,-0.464,2
-0.325,-0.47,2
-0.274,-0.469,2
0.086,-0.449,2
0.149,-0.446,2
-0.557,-0.483,2
-0.577,-0.484,2
-0.528,-0.479,2
-1.052,1.76,2
-0.043,-0.464,2
-0.13,-0.468,2
-0.316,1.159,2
-0.421,1.151,2
-0.158,-0.47,2
-0.601,-0.483,2
-0.419,1.151,2
-0.097,0.163,2
-0.163,0.163,2
-0.018,-0.457,2
-0.123,-0.461,2
-0.362,0.532,2
-0.43,0.529,2
-0.229,-0.466,2
-0.308,-0.47,2
-0.129,-0.461,2
-0.331,0.527,2
-0.27,-0.464,2
-0.087,-0.454,2
-0.25,-0.463,2
-0.209,-0.469,2
-0.928,1.134,2
-0.785,1.141,2
-0.767,1.142,2
-0.845,1.138,2
-0.57,0.148,2
-0.357,-0.475,2
-0.692,1.146,2
-0.736,1.144,2
-0.462,0.153,2
-0.588,0.522,2
-0.505,-0.48,2
-0.577,0.147,2
-0.818,1.14,2
-0.677,1.144,2
-0.895,1.137,2
-0.877,1.138,2
-0.424,-0.477,2
-1.045,1.76,2
-0.305,-0.472,2
-0.684,0.142,2
-0.533,-0.482,2
-0.583,-0.483,2
-0.182,-0.45,2
-0.15,0.18,2
-0.123,-0.452,2
0.098,-0.441,2
0.204,-0.443,2
-0.626,0.143,2
-0.381,-0.478,2
-0.446,-0.48,2
-0.738,1.141,2
0.12,-0.458,2
-0.717,1.142,2
-0.677,-0.489,2
-0.545,-0.482,2
-0.579,0.147,2
-0.531,-0.48,2
-0.589,-0.482,2
-0.35,-0.474,2
-0.406,-0.476,2
-0.53,-0.482,2
-0.241,-0.472,2
-0.46,0.151,2
0.171,-0.456,2
-0.022,0.167,2
0.227,-0.449,2
-0.666,1.783,2
-0.167,-0.459,2
-0.348,0.794,2
-0.491,1.161,2
-0.476,1.161,2
-0.481,1.161,2
-0.281,0.166,2
-0.243,-0.461,2
-0.255,-0.462,2
-0.117,-0.456,2
-0.345,0.164,2
-0.23,-0.461,2
-0.569,1.156,2
-0.297,-0.465,2
-0.168,-0.459,2
0.167,-0.443,2
-0.03,-0.451,2
-0.065,-0.453,2
-0.405,-0.469,2
-0.403,-0.469,2
-0.25,-0.462,2
2.947,0.232,2
-0.256,-0.463,2
-0.389,-0.468,2
0.189,-0.453,2
0.229,-0.451,2
0.163,-0.457,2
0.253,-0.447,2
0.249,-0.449,2
0.224,-0.451,2
0.241,0.182,2
0.09,-0.461,2
0.094,-0.46,2
-0.494,0.53,2
0.202,-0.453,2
0.248,-0.449,2
0.231,-0.45,2
-0.476,0.151,2
-0.498,0.152,2
-0.551,0.15,2
-0.557,0.146,2
-0.491,0.153,2
0.295,0.702,2
-0.466,-0.473,2
0.1,0.174,2
-0.168,-0.466,2
2.595,0.212,2
2.396,0.205,2
-0.654,1.153,2
-0.297,-0.464,2
0.001,-0.447,2
-0.169,0.174,2
-0.105,-0.454,2
-0.055,-0.451,2
-0.157,-0.457,2
-0.153,-0.456,2
-0.096,-0.453,2
0.175,-0.442,2
0.082,0.185,2
0.135,-0.441,2
0.121,-0.441,2
0.086,-0.444,2
0.361,-0.429,2
0.426,-0.427,2
0.226,-0.436,2
0.27,-0.433,2
-0.101,-0.457,2
-0.201,-0.46,2
-0.558,-0.48,2
-0.536,-0.48,2
-0.548,-0.48,2
-0.925,1.135,2
-0.419,-0.469,2
0.281,-0.433,2
0.559,-0.417,2
-0.439,-0.472,2
-0.581,0.153,2
0.035,-0.444,2
0.304,-0.43,2
-0.398,-0.471,2
-0.499,0.154,2
-0.483,-0.475,2
-0.652,-0.484,2
-0.164,-0.457,2
0.038,-0.444,2
-0.469,-0.474,2
-0.504,-0.478,2
-0.735,1.149,2
-0.392,-0.47,2
-0.741,1.149,2
-0.324,-0.464,2
-0.478,-0.473,2
-0.624,0.147,2
-0.506,-0.479,2
-0.515,-0.477,2
-1.006,1.762,2
-0.546,-0.48,2
-0.603,-0.481,2
-0.556,1.244,2
-0.98,1.133,2
-0.483,0.53,2
-0.474,-0.477,2
-0.675,0.144,2
-0.674,0.144,2
-0.884,1.138,2
-0.671,0.144,2
-0.673,0.144,2
-0.747,1.145,2
-0.898,1.137,2
-0.801,0.137,2
-0.791,0.512,2
-0.56,-0.481,2
-0.933,1.766,2
-0.848,1.14,2
-0.521,-0.479,2
-0.195,-0.461,2
-0.557,-0.481,2
-0.528,-0.478,2
-0.819,0.136,2
-0.792,0.137,2
-0.511,-0.478,2
-0.361,-0.469,2
-0.225,-0.464,2
-0.396,-0.472,2
-0.416,-0.471,2
-0.468,-0.473,2
-0.488,-0.475,2
-0.583,-0.481,2
-0.126,-0.455,2
-0.579,-0.482,2
-0.809,0.136,2
-0.651,0.146,2
-0.651,-0.486,2
0.014,0.137,2
0.023,0.136,2
-0.374,0.162,2
-0.695,0.144,2
-0.591,-0.481,2
-0.36,-0.469,2
-0.809,1.141,2
-0.633,0.146,2
-0.673,-0.487,2
-0.345,-0.471,2
-0.365,0.159,2
-0.727,1.145,2
-0.417,0.157,2
-0.455,0.155,2
-0.524,0.152,2
-0.551,0.149,2
-0.541,0.151,2
-0.617,0.146,2
-0.458,-0.476,2
-0.391,-0.473,2
-0.405,-0.473,2
-0.802,0.513,2
-0.597,0.147,2
-0.558,-0.482,2
-0.624,-0.485,2
-0.514,0.151,2
-0.51,-0.478,2
-0.721,1.152,2
-0.521,0.152,2
-0.481,0.154,2
-0.418,-0.473,2
-0.676,0.142,2
-0.65,1.152,2
-0.617,0.523,2
-0.502,-0.478,2
-0.648,1.151,2
-0.389,-0.47,2
-0.94,1.135,2
-0.941,1.135,2
-0.729,1.147,2
-0.619,0.147,2
-0.769,1.148,2
-0.338,1.166,2
-0.671,1.15,2
-1.003,1.762,2
-0.877,1.138,2
-0.461,0.155,2
-0.507,-0.479,2
-0.75,-0.491,2
-0.567,-0.481,2
-0.677,0.142,2
-0.846,1.138,2
-0.712,1.776,2
-0.668,0.144,2
-0.786,1.146,2
-0.469,0.155,2
-0.756,1.146,2
-0.353,-0.47,2
-0.638,1.15,2
-0.397,-0.475,2
-0.601,0.523,2
-0.758,1.147,2
-0.731,1.148,2
-0.664,0.521,2
-0.535,-0.478,2
-0.521,-0.478,2
-0.561,-0.479,2
-0.737,1.147,2
-0.439,-0.474,2
-0.431,0.158,2
-0.406,-0.471,2
-0.71,1.149,2
-0.411,-0.472,2
-0.59,-0.481,2
-0.639,-0.484,2
-0.679,1.146,2
-0.424,-0.477,2
-0.499,-0.479,2
-0.563,1.155,2
