PC 1,PC 2,cluster
-0.529,0.152,2
-0.663,-0.487,2
-0.61,0.147,2
-0.519,0.15,2
-0.503,-0.48,2
-0.495,-0.478,2
-0.437,-0.475,2
-0.508,0.152,2
-0.742,1.147,2
-0.419,0.159,2
-0.8,1.144,2
-0.787,1.143,2
-0.802,1.144,2
-0.798,1.144,2
-0.81,1.144,2
-0.915,1.136,2
-0.462,-0.475,2
-0.879,1.138,2
-0.437,0.156,2
-0.598,0.523,2
-0.794,1.143,2
-0.8,0.512,2
-0.748,0.515,2
-0.61,0.145,2
4.062,-0.267,2
3.877,0.265,2
3.352,-0.307,2
3.945,0.269,2
3.955,-0.273,2
2.335,-0.362,2
2.265,0.808,2
2.003,-0.38,2
1.809,0.152,2
2.053,0.165,2
1.853,0.154,2
1.825,-0.391,2
0.617,0.087,2
1.12,0.114,2
0.549,0.078,2
1.101,-0.433,2
1.295,0.118,2
1.123,0.11,2
0.861,0.096,2
3.483,0.243,2
3.51,-0.297,2
5.35,-0.197,2
4.671,-0.234,2
1.324,0.145,2
1.459,0.153,2
1.189,0.133,2
1.181,0.133,2
1.213,0.14,2
1.111,0.133,2
5.8,-0.146,2
3.933,0.919,2
3.777,0.279,2
0.538,-0.462,2
3.99,0.291,2
3.085,0.242,2
2.725,0.222,2
2.401,0.205,2
3.02,-0.325,2
3.236,0.23,2
3.357,-0.307,2
3.303,-0.31,2
3.429,-0.303,2
4.352,-0.252,2
3.317,0.254,2
1.791,0.171,2
0.372,0.072,2
2.054,-0.373,2
1.753,0.157,2
1.239,0.124,2
1.653,0.155,2
1.302,0.131,2
1.534,1.398,2
1.189,0.746,2
1.155,0.743,2
1.295,0.126,2
1.364,0.138,2
1.413,0.14,2
1.488,-0.393,2
2.081,-0.359,2
2.212,0.187,2
2.413,0.198,2
3.232,0.231,2
3.218,-0.304,2
1.931,0.259,2
1.985,0.173,2
2.065,0.178,2
0.997,0.735,2
0.962,0.102,2
0.993,0.104,2
1.231,0.757,2
2.237,0.186,2
1.99,0.16,2
1.965,0.155,2
2.163,0.181,2
2.206,0.185,2
2.219,0.199,2
2.434,-0.35,2
1.958,0.793,2
1.941,0.79,2
0.192,0.064,2
2.044,0.803,2
0.416,0.07,2
0.453,0.071,2
-0.03,0.046,2
1.58,-0.404,2
1.067,-0.437,2
0.526,0.076,2
2.17,-0.374,2
2.14,-0.349,2
1.292,0.131,2
0.417,0.07,2
1.884,0.176,2
2.089,0.188,2
1.189,0.134,2
-0.302,-0.006,2
-0.519,0.526,2
-0.472,-0.477,2
-0.252,-0.465,2
-0.782,1.774,2
-0.698,1.148,2
-0.852,0.509,2
-0.652,-0.486,2
-0.602,-0.483,2
-0.503,-0.478,2
-0.643,0.52,2
-0.705,0.517,2
0.033,-0.456,2
-0.062,-0.46,2
0.062,0.549,2
0.174,-0.451,2
0.227,-0.448,2
0.346,-0.441,2
0.3,-0.443,2
-0.473,1.153,2
-0.487,1.152,2
-0.529,1.151,2
-0.451,-0.018,2
-0.732,0.141,2
-0.746,0.14,2
-0.841,1.14,2
-0.667,0.143,2
-0.604,-0.483,2
-0.647,-0.486,2
-0.859,1.139,2
-0.96,1.134,2
-0.926,1.136,2
0.262,-0.447,2
-0.886,0.506,2
-0.901,1.137,2
-0.845,1.141,2
-0.938,0.592,2
-0.578,-0.483,2
-0.67,0.519,2
-0.784,1.144,2
-0.836,1.14,2
-0.561,-0.481,2
-0.8,0.512,2
-0.903,1.137,2
0.114,0.551,2
0.236,-0.448,2
0.171,-0.45,2
0.312,0.07,2
0.268,0.066,2
0.308,-0.472,2
0.285,0.071,2
0.458,0.078,2
0.48,0.081,2
0.41,0.079,2
0.563,-0.46,2
1.817,0.794,2
0.905,0.098,2
2.188,0.192,2
1.399,0.133,2
1.94,0.164,2
2.032,0.167,2
2.009,0.797,2
2.16,0.178,2
2.202,0.182,2
1.263,0.133,2
1.348,0.132,2
1.465,0.139,2
1.858,0.166,2
2.678,0.217,2
0.257,0.063,2
0.168,0.059,2
-0.232,-0.004,2
-0.717,1.772,2
-0.089,-0.466,2
3.856,-0.249,2
2.679,-0.334,2
2.72,-0.338,2
2.693,-0.339,2
2.109,-0.365,2
2.006,-0.368,2
0.286,0.064,2
1.986,-0.334,2
0.953,0.101,2
0.196,0.061,2
0.484,0.076,2
0.851,0.096,2
0.742,0.09,2
0.708,0.088,2
0.824,0.094,2
0.18,0.061,2
0.947,-0.442,2
0.536,0.079,2
-0.475,0.529,2
-0.318,-0.471,2
-0.16,-0.464,2
-0.574,-0.482,2
-0.257,-0.468,2
-0.141,-0.463,2
-0.346,0.531,2
-0.242,-0.467,2
-0.323,-0.472,2
-0.226,-0.467,2
-0.228,-0.467,2
-0.26,-0.469,2
-0.24,-0.468,2
-0.231,-0.466,2
-0.245,-0.468,2
-0.264,-0.468,2
-0.505,0.524,2
-0.231,-0.468,2
-0.47,1.155,2
-0.178,-0.464,2
-0.275,-0.47,2
-0.526,0.146,2
-0.444,-0.472,2
-0.462,-0.473,2
-0.181,-0.458,2
-0.304,0.166,2
-0.5,1.159,2
-0.412,-0.472,2
-0.407,-0.47,2
-0.245,-0.464,2
-0.437,0.156,2
-0.469,-0.472,2
-0.467,-0.474,2
-0.396,-0.471,2
-0.399,-0.471,2
-0.24,-0.471,2
-0.616,0.523,2
-0.484,-0.475,2
-0.743,1.148,2
-0.306,0.166,2
-0.163,-0.457,2
-0.254,-0.461,2
-0.299,-0.464,2
-0.622,-0.484,2
-0.5,-0.476,2
-0.608,-0.481,2
-0.446,-0.474,2
-0.495,-0.481,2
-0.251,-0.468,2
-0.528,0.147,2
-0.012,0.174,2
-0.586,0.518,2
-0.417,-0.475,2
-0.363,-0.473,2
-0.686,1.145,2
-0.686,1.146,2
-0.515,-0.481,2
-0.626,0.143,2
-0.26,-0.471,2
-0.313,-0.474,2
-0.316,-0.472,2
-0.32,0.158,2
-0.41,-0.474,2
-0.466,0.524,2
-0.273,0.162,2
-0.732,0.514,2
-0.693,0.516,2
-0.352,-0.472,2
-0.405,0.528,2
-0.342,-0.472,2
-0.387,-0.474,2
-0.319,-0.473,2
-0.341,-0.472,2
-0.462,-0.477,2
-0.446,-0.48,2
-0.282,-0.47,2
-0.335,-0.476,2
-0.511,1.149,2
-0.386,0.53,2
-0.511,1.149,2
-0.161,-0.467,2
-0.259,-0.468,2
-0.55,0.523,2
-0.277,-0.472,2
-0.61,0.52,2
-0.231,-0.468,2
-0.467,0.151,2
-0.193,-0.467,2
-0.261,-0.468,2
-0.418,0.15,2
-0.403,0.53,2
-0.579,0.523,2
-0.655,0.519,2
-0.256,-0.468,2
-0.437,0.724,3
-0.644,1.341,3
-0.827,0.7,3
-0.44,1.351,3
-0.453,1.35,3
-0.332,1.358,3
-0.332,1.358,3
-0.407,2.985,3
-0.109,1.375,3
-0.439,1.359,3
-0.337,0.727,3
0.08,0.753,3
-0.323,1.362,3
-0.308,0.733,3
-0.736,1.334,3
-0.102,1.368,3
-0.102,3.004,3
-0.851,1.963,3
-0.997,1.322,3
1.637,1.342,3
0.03,1.38,3
2.015,2.998,3
1.713,1.337,3
1.743,1.336,3
1.929,1.35,3
1.038,1.29,3
1.179,1.929,3
-0.374,0.722,3
1.178,1.929,3
1.036,1.304,3
-0.943,1.951,3
-0.949,1.954,3
-0.926,1.958,3
-0.737,0.702,3
-1.015,2.947,3
-0.717,0.705,3
-0.886,1.328,3
1.089,1.942,3
0.03,1.38,3
-1.036,0.687,3
-1.158,2.314,3
-1.101,1.315,3
-1.016,0.688,3
-1.024,0.689,3
-1.009,1.318,3
-0.839,0.695,3
-0.839,0.7,3
-0.872,0.695,3
-1.042,2.315,3
-0.647,0.703,3
-0.806,1.325,3
-0.567,0.706,3
-0.908,1.321,3
-0.998,0.689,3
-0.949,0.691,3
-1.152,1.943,3
-0.863,1.325,3
1.739,1.972,3
-1.001,1.319,3
-0.971,0.691,3
-0.945,0.692,3
-1.237,1.94,3
-1.221,2.311,3
-0.921,1.325,3
-1.236,2.941,3
-0.635,0.71,3
-0.805,1.956,3
-0.561,0.72,3
-0.825,2.34,3
-0.438,1.348,3
0.06,1.375,3
-0.407,0.723,3
-0.743,0.707,3
-0.81,0.698,3
-1.023,0.69,3
-0.938,0.691,3
-1.104,0.685,3
-1.059,2.315,3
-1.158,1.313,3
-1.166,1.313,3
-0.386,0.722,3
1.042,2.595,3
-0.376,2.348,3
3.64,1.447,3
-0.705,2.96,3
-0.443,0.721,3
-0.853,2.956,3
-0.629,1.341,3
-0.327,0.723,3
-0.773,2.331,3
-0.894,2.955,3
-0.026,0.733,3
0.009,0.737,3
-0.423,1.346,3
-0.844,2.324,3
-0.674,2.332,3
-0.406,0.718,3
-0.277,0.724,3
-0.449,0.715,3
-0.197,0.725,3
-0.377,0.713,3
-0.469,0.719,3
-0.267,0.727,3
-0.461,0.72,3
-0.38,0.716,3
-0.41,0.718,3
-0.615,0.711,3
-0.134,0.735,3
-0.002,2.369,3
-0.197,2.348,3
-0.224,0.724,3
-0.501,1.349,3
-0.484,2.341,3
-0.593,2.964,3
-0.368,0.724,3
-0.327,0.718,3
-0.324,0.724,3
-0.875,2.331,3
-0.884,2.33,3
-0.432,0.715,3
-0.582,0.713,3
-0.717,0.706,3
-0.569,0.714,3
2.904,2.038,3
-0.762,1.335,3
-0.153,0.731,3
-0.457,0.718,3
-0.577,0.714,3
-0.264,0.729,3
-0.254,0.73,3
-0.185,0.729,3
-0.111,0.734,3
-0.361,2.349,3
-0.106,0.731,3
-0.751,2.326,3
-0.512,0.71,3
-0.496,1.34,3
-0.415,0.711,3
1.651,1.337,3
2.536,3.053,3
0.751,1.288,3
0.778,1.94,3
3.948,1.484,3
-0.447,1.348,3
-0.989,2.951,3
-0.702,2.963,3
-0.604,0.707,3
-0.614,0.707,3
-0.775,0.705,3
-0.546,0.71,3
-0.712,0.71,3
-0.737,1.335,3
-0.449,0.713,3
-1.193,2.312,3
-1.225,2.311,3
-1.166,2.314,3
-1.172,2.313,3
-1.203,2.312,3
-1.208,2.312,3
-1.216,2.311,3
-1.193,2.312,3
-0.625,0.71,3
-0.507,0.716,3
-0.099,0.735,3
-0.202,0.73,3
-0.859,0.693,3
-0.588,0.718,3
0.075,0.745,3
-0.734,0.706,3
-0.742,0.704,3
-0.77,0.7,3
-0.569,1.337,3
-0.514,0.712,3
-0.506,0.71,3
-0.638,0.706,3
-0.536,0.712,3
-0.438,0.717,3
-0.49,0.714,3
-0.489,0.715,3
-0.789,2.326,3
-0.553,0.71,3
-0.654,1.333,3
-0.71,1.329,3
-0.681,1.331,3
-0.555,0.708,3
-0.748,0.703,3
-0.588,0.708,3
-0.739,0.704,3
-0.975,2.952,3
-0.406,1.349,3
-0.365,0.718,3
-0.28,0.722,3
-0.306,0.72,3
-0.444,1.345,3
-0.408,0.717,3
-0.315,0.722,3
-0.457,0.713,3
-0.94,2.32,3
-0.642,0.705,3
-0.577,0.709,3
-0.764,0.699,3
-0.735,0.701,3
-0.663,0.706,3
-0.738,0.698,3
-0.804,1.696,3
-0.613,2.969,3
-0.738,0.703,3
-0.555,0.709,3
-1.236,2.31,3
-1.294,2.938,3
-0.505,0.715,3
-0.493,0.715,3
-0.527,0.712,3
-0.586,1.342,3
-0.474,0.714,3
-0.274,2.357,3
-0.915,2.327,3
-0.866,1.329,3
-1.125,2.946,3
-0.852,0.697,3
-1.095,2.947,3
-1.076,2.317,3
-1.08,2.317,3
-0.648,0.709,3
-0.624,0.713,3
-0.624,1.343,3
-0.819,1.334,3
-0.559,1.341,3
-0.572,1.339,3
-0.614,1.968,3
-0.245,1.358,3
-0.807,1.332,3
-0.996,2.958,3
-0.93,2.331,3
-0.546,1.35,3
-0.656,1.344,3
-0.946,1.327,3
-0.812,0.705,3
-1.118,2.952,3
-0.5,1.345,3
-0.733,1.337,3
-0.378,1.353,3
-0.452,1.35,3
-0.463,1.345,3
-0.428,1.347,3
-0.219,1.361,3
-0.586,0.709,3
-0.44,1.345,3
-0.418,1.348,3
-0.617,2.975,3
-1.096,1.944,3
-0.318,0.721,3
-0.527,0.711,3
-0.866,1.328,3
-0.828,1.331,3
-0.315,1.354,3
-0.289,2.36,3
-0.605,1.338,3
-0.693,1.334,3
-0.627,1.341,3
-0.773,1.332,3
-1.055,1.949,3
1.228,1.857,3
-0.178,1.365,3
-0.508,0.715,3
-0.611,0.711,3
-0.93,1.959,3
-0.839,0.7,3
-0.961,1.325,3
-1.16,2.314,3
-0.809,1.329,3
-0.695,0.707,3
-0.992,1.32,3
-0.186,1.355,3
-0.753,1.327,3
-0.745,1.328,3
-0.658,1.334,3
-1.299,2.938,3
-0.63,1.34,3
-0.802,0.702,3
-0.957,1.321,3
-0.983,1.954,3
-1.015,1.32,3
-1.053,2.316,3
-1.131,2.945,3
-0.467,1.341,3
-0.574,1.336,3
-0.853,1.955,3
-0.401,1.346,3
-0.586,1.335,3
-0.107,0.73,3
-0.354,2.345,3
-0.869,0.697,3
-0.647,0.71,3
-0.343,0.738,3
-0.678,0.701,3
-0.684,1.335,3
-0.668,0.705,3
-0.973,2.95,3
-0.938,1.325,3
-0.852,1.33,3
-0.587,0.711,3
-0.897,1.326,3
-1.165,1.313,3
-1.165,1.313,3
-0.563,1.342,3
-0.683,1.337,3
-0.578,0.712,3
-0.724,2.967,3
-0.545,0.713,3
-0.776,1.961,3
-0.695,1.704,3
-0.704,0.7,3
-0.997,1.318,3
-0.889,2.951,3
-1.271,2.939,3
-0.604,0.714,3
-0.5,0.71,3
-0.36,1.995,3
-0.877,0.699,3
-0.888,2.962,3
-0.844,1.334,3
-0.324,0.72,3
-0.501,0.71,3
-0.631,1.338,3
-0.627,2.335,3
-0.748,1.337,3
-0.727,1.338,3
-0.623,2.963,3
-0.99,2.321,3
-0.989,2.321,3
-1.023,2.95,3
-0.427,0.717,3
-0.507,0.714,3
-0.727,1.338,3
-0.349,0.732,3
-0.69,0.706,3
-0.32,0.733,3
-0.92,1.327,3
-0.944,1.327,3
-0.892,1.328,3
-0.891,1.328,3
-1.061,1.32,3
-0.852,0.701,3
-0.498,0.717,3
-0.975,0.692,3
-0.987,1.322,3
-0.486,1.347,3
-0.801,1.962,3
-0.991,1.321,3
-0.976,1.322,3
-0.923,0.699,3
-0.992,1.324,3
-0.909,0.699,3
-0.834,0.7,3
-1.103,1.948,3
-0.708,0.706,3
-0.8,1.964,3
-0.704,0.706,3
-0.826,0.698,3
-0.901,1.329,3
-0.989,1.324,3
-1.283,2.938,3
-0.772,0.701,3
-0.966,1.321,3
-0.918,0.695,3
-0.865,0.696,3
-0.764,0.701,3
-0.715,0.705,3
-0.616,0.711,3
-0.769,1.334,3
-1.148,1.314,3
-0.601,0.713,3
-1.08,0.686,3
-0.724,0.706,3
-1.006,1.322,3
-0.918,1.329,3
-0.707,1.335,3
-0.725,0.704,3
-0.973,0.69,3
-0.782,0.704,3
-0.962,1.324,3
-0.991,1.324,3
-0.989,1.322,3
-0.947,1.327,3
-0.928,0.696,3
-0.929,1.331,3
-0.782,1.335,3
-0.812,1.333,3
-0.964,1.325,3
-0.793,1.334,3
-0.896,0.696,3
-0.779,0.707,3
-1.207,2.945,3
-1.005,1.322,3
-1.027,0.69,3
-1.086,1.317,3
-0.951,1.326,3
-1.241,1.939,3
-0.758,0.707,3
-0.72,1.337,3
-1.155,2.314,3
-0.928,0.694,3
-0.984,1.323,3
-1.024,1.32,3
-1.14,1.314,3
-1.191,1.943,3
-1.071,1.319,3
-1.306,2.937,3
-1.239,2.31,3
-1.288,2.938,3
-0.97,1.323,3
-0.712,0.706,3
-0.905,1.331,3
-1.164,2.316,3
-0.876,1.962,3
-0.759,0.71,3
-0.599,0.712,3
-0.753,1.336,3
-0.668,1.337,3
-0.599,0.708,3
-1.148,2.945,3
-1.035,1.32,3
-1.095,1.314,3
-1.029,1.318,3
-0.957,1.323,3
-1.207,2.942,3
-1.17,2.945,3
-1.102,2.318,3
-1.19,2.944,3
-0.95,1.325,3
-0.814,1.331,3
-0.777,0.705,3
-0.881,1.328,3
-0.826,1.332,3
-0.791,0.702,3
-1.021,1.32,3
-0.928,1.326,3
-0.874,1.328,3
-0.989,1.322,3
-1.017,0.689,3
-1.094,1.316,3
-1.126,2.948,3
-0.507,1.351,3
-0.778,0.704,3
-0.966,1.326,3
-0.948,1.325,3
-0.967,1.325,3
-1.009,1.322,3
-0.853,1.331,3
-0.661,0.711,3
-0.998,1.326,3
-1.18,2.946,3
-0.835,0.702,3
-0.91,1.327,3
-0.703,0.709,3
-0.838,1.33,3
-0.821,0.703,3
-0.894,1.329,3
-1.003,1.322,3
-0.982,1.325,3
-0.836,1.331,3
-1.297,2.938,3
-0.255,0.737,3
-0.513,2.848,3
-0.531,2.847,3
-0.509,2.848,3
-0.513,2.848,3
-0.399,2.854,3
-0.275,1.228,3
-0.215,1.231,3
-0.259,1.229,3
-0.489,2.849,3
-0.444,2.85,3
-0.47,2.849,3
-0.333,1.226,3
-1.119,2.315,3
-1.106,2.316,3
-0.824,1.331,3
-0.958,2.953,3
-0.889,1.326,3
-0.56,2.846,3
-0.563,2.846,3
-0.526,2.847,3
-0.534,2.847,3
-0.49,1.353,3
-0.312,0.732,3
-0.608,2.347,3
-0.544,2.846,3
-0.552,2.846,3
-0.539,2.847,3
-0.52,2.848,3
-0.553,2.846,3
-1.073,1.317,3
-0.549,2.846,3
-0.482,2.85,3
-0.516,2.848,3
-0.516,2.848,3
-0.518,2.848,3
-0.516,2.848,3
-0.521,2.848,3
-0.541,2.847,3
-0.566,3.476,3
-0.561,2.846,3
-0.561,2.984,3
-1.068,1.318,3
-1.061,1.318,3
-0.702,1.328,3
-0.507,0.708,3
-0.636,0.7,3
-0.573,0.705,3
-0.493,1.341,3
-0.44,0.712,3
-0.473,0.713,3
-0.635,1.334,3
-0.593,0.703,3
-0.568,0.713,3
-0.638,0.704,3
-0.82,1.33,3
-0.891,0.697,3
-1.02,2.318,3
-0.842,0.7,3
-0.824,0.699,3
-1.089,2.948,3
-0.671,0.701,3
-0.961,1.323,3
-0.48,0.709,3
-0.648,2.962,3
-0.69,1.334,3
-0.586,0.711,3
-0.783,1.332,3
-0.714,0.704,3
-0.692,0.706,3
-0.696,0.704,3
-0.727,0.704,3
-0.884,2.325,3
-0.605,0.706,3
-0.884,2.325,3
-0.715,0.705,3
-0.764,0.702,3
-0.732,0.704,3
-0.725,0.703,3
-0.671,2.336,3
-0.523,0.709,3
-0.425,0.713,3
-0.536,0.706,3
-0.691,1.334,3
-0.554,0.703,3
-0.543,0.705,3
-0.835,1.329,3
-0.895,1.327,3
-0.701,1.337,3
-0.605,0.711,3
-0.624,0.709,3
-0.709,0.706,3
-0.786,0.702,3
-0.911,0.696,3
-0.871,0.697,3
-0.985,2.321,3
-0.778,0.7,3
-0.776,0.7,3
-0.794,1.33,3
-0.463,0.716,3
-0.451,0.718,3
-0.458,0.718,3
-0.426,0.722,3
-0.916,2.956,3
-0.549,0.704,3
-0.861,2.328,3
-0.367,0.722,3
-0.538,0.707,3
-0.61,1.334,3
-0.609,1.334,3
-0.418,2.345,3
-0.39,0.714,3
-0.446,0.711,3
-0.266,0.721,3
-0.418,0.716,3
-0.54,0.712,3
-0.331,0.716,3
-0.346,0.716,3
-0.734,2.337,3
-0.477,0.715,3
-0.721,0.703,3
-0.728,0.703,3
-0.708,2.333,3
-0.598,0.708,3
-0.639,0.705,3
-0.692,1.333,3
-0.691,1.333,3
-0.665,0.704,3
-0.978,1.323,3
-0.919,0.695,3
-0.845,0.699,3
-1.082,1.947,3
-0.929,1.326,3
-0.835,1.331,3
-1.062,1.318,3
-0.883,1.326,3
-0.789,0.702,3
-0.862,1.327,3
-0.806,1.33,3
-1.296,2.938,3
-1.163,1.683,3
-1.072,2.945,3
-0.411,0.714,3
-0.909,0.693,3
-0.781,0.701,3
-0.973,1.323,3
-0.898,0.695,3
-0.92,1.326,3
-0.874,1.328,3
-1.026,1.32,3
-1.177,1.943,3
-1.075,1.319,3
-0.993,0.693,3
-1.079,1.317,3
-1.094,1.317,3
-1.298,2.937,3
-1.292,2.938,3
-1.288,2.938,3
-1.3,2.938,3
-1.299,2.938,3
-1.087,2.949,3
-0.831,0.697,3
-0.874,1.328,3
-0.767,1.333,3
-0.887,1.326,3
-0.969,1.953,3
-0.904,1.327,3
-0.89,0.696,3
-1.21,2.311,3
-0.738,0.701,3
-0.964,1.324,3
-0.965,1.324,3
-0.832,1.329,3
-0.898,1.324,3
-0.841,1.328,3
-1.008,2.319,3
-0.942,1.692,3
-0.933,1.323,3
-1.0,1.322,3
-1.016,1.318,3
-0.999,1.322,3
-0.66,0.708,3
-0.842,0.696,3
-0.909,1.323,3
-0.997,1.322,3
-0.892,0.696,3
-0.549,2.343,3
-1.056,2.318,3
-0.844,0.697,3
-0.924,1.325,3
-0.924,1.325,3
-1.017,0.69,3
-0.934,0.694,3
-1.281,2.939,3
-0.549,0.715,3
0.095,0.73,3
-0.575,0.705,3
-0.164,0.724,3
-0.244,0.723,3
-1.281,2.939,3
-0.19,0.732,3
-0.609,1.334,3
-0.785,2.954,3
-0.683,2.329,3
-0.594,1.964,3
-0.733,0.699,3
-0.88,2.322,3
-0.74,0.697,3
-0.878,2.322,3
-0.379,0.716,3
-0.79,0.704,3
-0.166,2.305,4
-0.652,-0.662,4
1.229,2.387,4
-0.178,1.671,4
-0.364,2.666,4
0.5,1.081,4
-0.084,3.316,4
-0.362,2.667,4
-0.172,1.671,4
-0.18,1.128,4
0.982,2.352,4
-0.169,1.671,4
0.094,1.689,4
-0.418,3.294,4
-0.249,2.298,4
-0.43,3.294,4
-0.199,1.67,4
0.084,1.686,4
0.216,1.063,4
-0.159,2.679,4
0.121,1.691,4
-0.073,1.046,4
2.228,0.643,4
2.837,1.854,4
1.969,1.162,4
