PC 1,PC 2,cluster
1.796,2.414,4
0.341,1.073,4
0.839,2.737,4
-0.165,3.313,4
1.145,1.117,4
0.121,1.061,4
0.132,1.061,4
2.181,1.821,4
0.045,1.688,4
0.133,1.69,4
0.273,1.068,4
-0.262,2.672,4
-0.058,3.312,4
1.592,0.626,4
1.046,1.598,4
0.982,2.38,4
0.796,2.361,4
2.199,3.463,4
-0.158,1.672,4
-0.227,2.299,4
-0.176,1.671,4
-1.038,2.131,4
-1.122,2.757,4
-1.037,2.131,4
-1.141,2.756,4
-1.028,2.131,4
-1.029,2.131,4
-0.988,2.134,4
-0.52,2.153,4
-1.115,2.758,4
-0.528,2.152,4
-0.683,2.774,4
-0.355,1.786,4
0.267,2.823,4
-0.612,-0.491,4
-1.108,2.758,4
0.168,-0.438,4
-0.126,0.387,4
-0.41,0.527,4
-0.53,2.152,4
-0.86,1.223,4
-0.859,0.501,4
-1.047,1.588,4
-0.165,1.672,4
-0.184,1.671,4
-0.17,1.672,4
-0.089,0.502,4
-0.184,1.671,4
0.113,1.146,4
-0.45,1.155,4
-0.584,0.512,4
-0.756,2.143,4
-0.778,2.141,4
-0.77,2.142,4
-0.647,-0.662,4
-0.648,-0.662,4
-0.652,-0.662,4
-0.355,1.162,4
-1.051,2.761,4
0.625,-2.226,4
0.663,-2.222,4
-1.006,1.59,4
1.86,1.156,4
3.361,1.869,4
4.186,1.283,4
2.348,1.834,4
-0.835,1.136,4
-0.917,1.763,4
-0.831,0.594,4
-1.057,2.13,4
-1.056,2.13,4
-0.878,1.223,4
-0.879,1.223,4
-0.732,-0.032,4
-0.837,1.136,4
-0.881,1.223,4
5.439,1.889,4
3.068,0.715,4
2.376,1.278,4
2.444,0.651,4
1.011,1.762,4
0.246,1.784,4
0.045,1.055,4
0.071,1.056,4
-1.096,2.758,4
-0.847,1.136,4
-0.848,1.136,4
-0.85,1.136,4
-0.486,2.785,4
-0.215,0.626,4
0.15,0.636,4
0.115,1.177,4
-0.86,0.592,4
-0.508,1.148,4
-0.376,-0.647,4
-0.492,2.779,4
-0.843,0.593,4
-0.869,0.592,4
-0.922,1.762,4
-0.764,1.14,4
-0.773,0.508,4
-0.845,1.135,4
-0.905,1.221,4
-0.917,1.762,4
-0.828,1.136,4
-0.854,1.135,4
-0.849,1.136,4
-0.083,1.683,4
0.046,-1.716,4
-0.047,2.053,4
0.334,1.704,4
0.243,2.708,4
0.462,1.716,4
0.322,1.076,4
0.619,1.099,4
0.52,1.092,4
0.202,3.342,4
0.265,2.715,4
0.468,1.719,4
0.465,1.084,4
0.286,2.717,4
0.284,2.715,4
0.472,1.177,4
0.592,1.095,4
0.928,1.118,4
1.407,1.787,4
0.994,1.761,4
0.885,1.757,4
0.768,3.384,4
0.458,1.719,4
0.53,1.087,4
0.633,1.099,4
0.388,1.079,4
0.057,1.685,4
0.105,1.694,4
-0.18,3.314,4
0.154,1.064,4
0.299,1.074,4
-0.031,2.692,4
0.267,1.703,4
1.287,2.764,4
1.512,1.771,4
0.814,2.119,4
0.964,1.12,4
0.598,2.104,4
0.944,1.118,4
0.927,1.118,4
0.879,1.113,4
0.679,0.56,4
0.672,1.102,4
0.308,2.714,4
0.384,1.718,4
-0.204,3.307,4
-0.262,1.16,4
-0.664,2.147,4
-0.215,-1.726,4
-0.455,2.154,4
-0.643,2.773,4
-0.385,1.15,4
-0.576,2.146,4
-0.162,-1.106,4
-0.317,0.523,4
-0.887,1.223,4
-1.008,2.133,4
-0.607,2.151,4
-1.12,2.758,4
-1.053,2.13,4
-0.83,0.594,4
-0.889,2.14,4
-0.89,2.14,4
-0.7,1.143,4
-0.682,1.143,4
-0.633,0.518,4
-1.047,2.218,4
-1.12,2.758,4
-0.853,2.143,4
-0.674,2.778,4
-0.514,0.979,4
-0.764,2.141,4
-0.764,2.141,4
-0.728,2.142,4
-0.762,2.141,4
-0.634,1.773,4
-0.486,1.525,4
-0.699,1.517,4
-0.785,2.77,4
-0.411,-0.645,4
-0.073,-1.094,4
-0.225,0.527,4
-0.464,-0.648,4
-0.456,0.613,4
-0.654,2.143,4
-0.444,0.606,4
-1.034,2.131,4
-0.617,0.603,4
-0.81,2.14,4
-0.153,-1.097,4
-1.06,2.13,4
-0.528,1.153,4
-0.461,-0.017,4
-0.128,1.675,4
0.132,1.693,4
-0.078,1.68,4
-0.004,1.684,4
-0.028,1.683,4
-0.074,1.68,4
-0.056,1.68,4
-0.275,2.674,4
-0.144,1.674,4
-0.274,2.675,4
-0.278,2.674,4
-0.088,1.678,4
-0.167,2.305,4
-0.086,1.679,4
-0.095,1.678,4
-0.096,1.678,4
-0.084,1.679,4
-0.009,1.052,4
-0.346,3.301,4
-0.16,1.673,4
-0.164,1.673,4
-0.148,1.673,4
-0.64,1.144,4
-0.709,1.771,4
-0.6,2.786,4
-0.345,1.79,4
-0.278,1.163,4
-0.384,2.168,4
-0.566,1.783,4
-0.162,1.672,4
-0.425,3.295,4
-0.104,1.677,4
-0.142,1.674,4
-0.165,1.672,4
-0.143,1.674,4
-0.144,1.674,4
-0.193,1.67,4
-0.2,1.67,4
-0.198,1.67,4
-0.445,3.293,4
-0.157,1.673,4
-0.773,-0.665,4
-0.88,2.136,4
-0.758,2.141,4
-0.765,2.14,4
-0.904,1.221,4
-0.696,1.142,4
-0.667,2.773,4
-0.352,-0.65,4
-0.431,0.607,4
0.129,-1.09,4
-0.266,2.156,4
-0.147,1.788,4
-0.986,2.133,4
-0.303,1.16,4
-0.693,1.143,4
-0.295,2.673,4
-0.144,0.628,4
-0.273,1.626,4
-0.21,0.628,4
-0.417,0.617,4
-0.37,-0.009,4
-0.435,1.161,4
-0.566,2.154,4
-0.891,2.765,4
-0.89,2.137,4
-0.799,1.136,4
-0.827,1.771,4
-0.682,1.778,4
-1.134,2.757,4
-0.921,2.766,4
-0.42,-0.017,4
-0.565,2.153,4
-0.665,2.777,4
-0.374,0.537,4
-0.681,1.141,4
-1.06,2.762,4
0.199,1.819,4
-0.116,-1.093,4
-0.785,1.769,4
-0.644,0.513,4
-0.737,-0.119,4
-1.049,2.13,4
-0.852,0.593,4
-0.904,2.136,4
-0.714,0.507,4
-0.435,1.161,4
-0.73,2.774,4
-0.598,1.151,4
-0.712,2.144,4
-0.843,2.135,4
-0.91,2.763,4
-0.902,2.763,4
-0.734,2.14,4
-0.602,1.143,4
-0.626,1.142,4
-0.856,2.765,4
-0.844,2.135,4
-0.688,1.77,4
-0.623,0.599,4
-0.572,0.601,4
-0.531,-0.026,4
-0.504,-0.025,4
-0.609,1.143,4
-0.543,0.516,4
-0.74,2.145,4
-0.741,2.145,4
-0.83,2.768,4
-0.586,0.604,4
-0.837,2.136,4
-0.77,2.139,4
-0.368,0.527,4
-0.709,2.145,4
-0.694,2.145,4
-0.672,2.147,4
-0.319,0.528,4
-0.491,1.782,4
-0.038,-1.721,4
-0.505,0.608,4
-0.421,0.523,4
-0.712,2.144,4
-0.778,2.772,4
-0.753,2.139,4
-0.748,2.14,4
-0.471,2.152,4
-0.462,2.153,4
-0.592,2.778,4
-0.739,2.775,4
-0.797,2.138,4
-0.66,1.14,4
-0.589,1.146,4
-0.708,1.146,4
-0.146,0.536,4
0.882,1.747,4
-0.8,0.507,4
-0.262,2.297,4
-0.221,2.299,4
-0.241,2.298,4
-0.247,2.298,4
-0.214,1.757,4
-0.241,2.298,4
-0.161,1.129,4
-0.158,1.129,4
-0.445,3.293,4
-0.186,1.67,4
-0.376,2.666,4
-0.325,2.668,4
-0.409,3.295,4
-0.408,3.295,4
-0.346,2.667,4
-0.261,2.297,4
-0.344,2.667,4
-0.22,2.299,4
-0.383,2.665,4
-1.032,2.131,4
-0.247,1.17,4
-0.102,1.18,4
-0.107,0.546,4
-0.019,2.189,4
-0.773,1.769,4
-0.095,1.83,4
-0.86,1.135,4
-0.743,0.51,4
-0.856,1.135,4
-0.924,1.762,4
-0.757,1.143,4
-0.806,1.771,4
-0.75,1.143,4
-0.688,0.516,4
-0.193,1.67,4
-1.097,2.759,4
-0.412,3.295,4
-0.402,3.295,4
-0.383,3.296,4
-0.252,2.298,4
-0.435,3.293,4
-0.425,3.294,4
-0.397,3.296,4
-0.362,3.297,4
-0.398,3.295,4
-0.399,3.295,4
-0.397,3.295,4
-0.433,3.294,4
-0.369,2.666,4
-0.415,3.294,4
-0.396,3.295,4
-0.428,3.294,4
-0.436,3.293,4
-0.431,3.294,4
-0.334,2.668,4
-0.42,3.294,4
-0.295,2.67,4
-0.419,3.294,4
-0.414,3.294,4
-0.407,3.294,4
-0.394,3.296,4
-0.407,3.294,4
-0.405,3.295,4
-0.407,3.294,4
-0.394,3.295,4
-0.254,1.671,4
-0.332,2.667,4
-0.416,3.294,4
-0.422,3.293,4
-0.142,1.672,4
-0.347,2.666,4
-0.35,2.666,4
-0.396,3.295,4
0.579,0.048,4
-1.053,2.761,4
-1.025,2.763,4
-0.967,2.134,4
-0.783,1.138,4
-0.969,2.134,4
-0.36,-1.731,4
-0.648,-0.652,4
-0.463,-1.736,4
-0.326,-1.731,4
-0.813,1.227,4
-0.949,2.138,4
-0.978,2.137,4
-0.938,2.139,4
-0.825,1.136,4
-0.9,1.763,4
-0.889,2.14,4
-0.728,1.141,4
-0.894,2.138,4
-0.555,-0.023,4
-0.96,2.765,4
-0.697,0.511,4
-0.287,2.673,4
-0.948,2.769,4
-1.096,2.759,4
-1.133,2.757,4
-1.062,2.76,4
-1.042,2.131,4
-1.056,2.13,4
-1.013,2.132,4
-0.986,2.134,4
-0.424,-1.738,4
-0.163,-1.726,4
-0.669,0.602,4
-0.617,-0.025,4
-1.069,2.129,4
-0.85,0.593,4
-0.893,2.138,4
-0.611,0.516,4
-0.773,1.138,4
-0.67,0.513,4
-1.037,2.131,4
-0.951,2.136,4
-0.962,2.136,4
-0.779,0.597,4
-1.022,2.763,4
-0.96,2.136,4
-1.116,2.758,4
-1.027,2.763,4
-0.833,1.225,4
-0.967,2.135,4
-1.022,2.764,4
-1.02,2.132,4
-1.095,2.759,4
-1.08,2.76,4
-1.007,2.133,4
-0.953,2.136,4
-0.97,2.135,4
-0.932,1.506,4
-0.998,2.133,4
-0.989,2.133,4
-0.96,2.134,4
-0.993,2.132,4
-0.973,2.134,4
-0.96,2.134,4
-0.785,0.596,4
-0.922,2.764,4
-0.366,2.666,4
-1.024,2.764,4
-1.034,2.762,4
-1.093,2.758,4
-0.951,2.136,4
-0.774,0.506,4
-0.769,1.14,4
-1.097,2.758,4
-1.051,2.13,4
-1.06,2.13,4
-0.147,1.038,4
-0.835,1.225,4
-1.117,2.758,4
-1.037,2.131,4
-1.129,2.757,4
-1.115,2.758,4
-1.047,2.131,4
-1.048,2.13,4
-1.12,2.757,4
-1.128,2.757,4
-0.918,1.22,4
-1.049,2.131,4
-1.115,2.758,4
-1.12,2.757,4
-1.119,2.757,4
-1.069,2.129,4
-0.87,1.135,4
-1.109,2.758,4
-1.055,2.13,4
-1.041,2.131,4
-1.06,2.13,4
-0.861,0.592,4
-0.633,-1.287,4
-0.45,-1.111,4
-0.864,0.592,4
-0.804,-0.665,4
-1.129,2.757,4
-1.061,2.13,4
-1.063,2.129,4
-1.068,2.129,4
-0.867,0.592,4
-0.792,-0.035,4
-0.712,-0.031,4
-1.029,2.131,4
-0.826,0.594,4
-1.02,2.132,4
-0.984,2.136,4
-1.122,2.757,4
-0.862,0.875,4
-1.109,2.758,4
-1.048,2.131,4
-0.386,-0.02,4
-0.326,0.619,4
-0.736,0.6,4
-0.399,1.779,4
-0.494,-0.02,4
-0.74,0.51,4
-0.795,0.507,4
-0.787,0.508,4
-0.783,0.508,4
-1.051,2.13,4
-1.053,2.13,4
-1.057,2.13,4
-0.737,0.511,4
-0.852,1.135,4
-0.436,3.293,4
-0.214,0.616,4
-1.109,2.758,4
-0.335,1.152,4
-1.065,2.129,4
-1.063,2.129,4
-0.981,1.503,4
-1.049,2.13,4
-1.125,2.757,4
-0.861,0.592,4
-1.055,2.13,4
-1.123,2.757,4
-1.131,2.757,4
-1.12,2.757,4
-0.924,2.767,4
-0.578,-1.284,4
-0.511,-0.022,4
-1.059,2.13,4
-0.97,0.958,4
-1.069,2.129,4
-0.54,2.147,4
-0.673,-0.66,4
-1.117,2.758,4
-0.392,0.613,4
-0.113,0.409,4
-0.131,1.039,4
-0.094,0.41,4
-0.153,1.038,4
-0.405,3.294,4
-0.142,1.672,4
-0.14,1.038,4
-0.406,3.295,4
-0.16,1.037,4
-0.412,3.294,4
-0.414,3.294,4
-0.408,3.295,4
-0.408,3.294,4
-0.416,3.294,4
-0.42,3.294,4
-0.163,1.038,4
-0.122,1.131,4
-0.146,1.673,4
-0.343,2.668,4
-0.179,1.671,4
-0.149,1.038,4
-0.385,3.296,4
-0.413,3.295,4
-0.428,3.294,4
-0.423,3.294,4
-0.172,1.671,4
-0.422,3.294,4
-0.426,3.294,4
-0.176,1.671,4
-0.436,3.294,4
-0.178,1.671,4
-0.198,1.67,4
-0.433,3.294,4
-0.091,0.411,4
-0.088,0.411,4
-0.087,1.134,4
-0.105,0.41,4
-0.174,2.3,4
-1.123,2.757,4
-1.056,2.13,4
-1.05,2.13,4
-1.102,2.758,4
-0.794,1.768,4
-0.737,0.598,4
-1.117,2.757,4
-1.085,2.759,4
-0.865,1.135,4
-0.879,0.591,4
-1.071,2.76,4
-1.119,2.215,4
-1.123,2.757,4
-0.121,1.761,4
-1.094,2.759,4
-1.05,2.13,4
-1.069,2.129,4
-1.05,2.13,4
-0.14,1.761,4
-0.349,3.297,4
-0.365,3.297,4
-0.171,1.674,4
-0.368,3.296,4
-0.872,1.134,4
-0.865,0.592,4
-0.799,0.596,4
-1.07,2.129,4
-0.667,0.606,4
-0.87,0.592,4
-0.735,0.598,4
-0.703,0.513,4
-0.876,0.592,4
-0.935,1.762,4
-0.968,2.135,4
-0.221,-3.112,5
-0.177,-3.11,5
-0.056,-3.103,5
-0.155,-3.108,5
-0.246,-3.745,5
0.045,-3.098,5
-0.106,-3.106,5
-0.229,-3.743,5
0.12,-3.724,5
-0.257,-3.742,5
0.568,-3.701,5
0.573,-3.068,5
0.646,-3.064,5
0.7,-3.689,5
-0.179,-2.478,5
-0.232,-3.112,5
2.651,-2.941,5
0.16,-3.718,5
-0.217,-3.112,5
2.245,-2.98,5
-0.565,-2.5,5
-0.7,-2.134,5
-0.497,-3.757,5
-0.407,-3.123,5
-0.657,-2.505,5
-0.718,-2.506,5
-0.463,-3.754,5
-0.789,-1.509,5
2.043,-3.619,5
0.665,-3.064,5
0.898,-3.683,5
0.401,-3.71,5
0.623,-3.697,5
0.341,-3.702,5
0.26,-3.076,5
0.332,-3.702,5
0.863,-3.672,5
0.004,-3.719,5
-0.341,-3.747,5
-0.376,-3.749,5
-0.493,-3.125,5
2.508,-2.341,5
-0.32,-3.117,5
0.106,-3.721,5
-0.375,-3.119,5
1.714,-3.134,5
4.105,-0.738,5
3.591,-3.029,5
2.059,-3.092,5
1.634,-3.134,5
4.545,-1.33,5
-0.123,-2.11,5
-0.022,-3.101,5
1.295,-2.129,5
-0.509,-3.758,5
0.254,-3.72,5
-0.015,-3.733,5
-0.196,-3.743,5
-0.127,-3.739,5
-0.418,-3.752,5
-0.353,-3.75,5
0.014,-3.728,5
0.115,-3.726,5
-0.083,-3.739,5
1.593,-1.851,5
1.988,-3.096,5
1.844,-3.097,5
-0.234,-3.741,5
-0.071,-3.1,5
0.233,-3.088,5
1.517,-3.141,5
1.671,-2.503,5
2.202,-3.115,5
2.072,-2.491,5
1.548,-3.157,5
1.744,-3.144,5
2.241,-1.475,5
1.382,-3.153,5
1.388,-3.133,5
1.387,-3.127,5
1.787,-3.102,5
1.604,-3.111,5
1.848,-2.469,5
2.058,-3.088,5
2.103,-3.087,5
1.844,-3.097,5
-0.18,-3.741,5
-0.375,-3.753,5
0.34,-3.71,5
-0.472,-2.498,5
-0.051,-3.729,5
-0.02,-3.73,5
0.116,-3.726,5
0.034,-3.729,5
0.036,-3.729,5
-0.108,-3.731,5
-0.141,-3.732,5
-0.06,-3.732,5
0.058,-3.724,5
-0.06,-3.73,5
0.146,-3.724,5
0.073,-3.728,5
0.053,-3.729,5
-0.055,-3.734,5
0.103,-3.097,5
-0.272,-3.747,5
0.184,-3.722,5
7.295,-2.161,5
0.129,-3.725,5
-0.072,-3.73,5
0.047,-3.725,5
-0.034,-3.729,5
0.194,-3.716,5
0.02,-3.729,5
-0.012,-3.732,5
-0.082,-3.736,5
-0.263,-3.742,5
-0.221,-3.741,5
-0.195,-3.74,5
0.534,-3.699,5
-0.323,-3.746,5
-0.334,-3.747,5
-0.362,-3.748,5
-0.312,-3.114,5
-0.164,-3.737,5
0.17,-3.719,5
0.12,-3.722,5
-0.044,-3.735,5
0.065,-3.729,5
-0.306,-1.486,5
-0.107,-2.105,5
7.618,-2.777,5
-0.417,-3.754,5
7.667,-2.784,5
-0.077,-3.107,5
0.041,-1.051,5
0.208,-3.089,5
-0.349,-3.119,5
0.245,-3.716,5
0.274,-3.085,5
0.029,-3.1,5
-0.303,-3.747,5
-0.246,-3.745,5
0.247,-1.041,5
0.266,-3.729,5
0.312,-3.723,5
-0.186,-3.113,5
-0.385,-3.123,5
-0.218,-3.113,5
-0.337,-3.119,5
-0.358,-3.75,5
-0.391,-3.753,5
-0.097,-3.741,5
0.27,-3.726,5
0.044,-1.051,5
0.071,-1.048,5
0.032,-0.418,5
-0.258,-3.744,5
-0.539,-3.127,5
0.019,-3.102,5
-0.35,-3.12,5
-0.25,-3.75,5
0.111,-3.727,5
0.187,-3.721,5
0.385,-3.713,5
0.223,-3.717,5
0.382,-3.711,5
0.345,-3.713,5
0.175,-3.719,5
0.195,-3.717,5
0.217,-3.718,5
-0.112,-1.47,5
-0.04,-0.425,5
-0.047,-1.058,5
-0.016,-1.055,5
0.009,-1.053,5
-0.774,-1.508,5
0.164,-3.721,5
0.289,-3.714,5
0.074,-3.095,5
-0.615,-1.494,5
0.967,-3.674,5
0.642,-3.057,5
0.333,-3.706,5
0.046,-3.724,5
-0.011,-3.73,5
-0.14,-3.734,5
0.327,-3.708,5
-0.11,-3.736,5
0.233,-3.716,5
-0.391,-3.75,5
0.411,-3.708,5
0.503,-3.07,5
-0.004,-3.739,5
-0.576,-2.129,5
-0.704,-2.135,5
-0.432,-2.493,5
-0.525,-3.128,5
-0.166,-3.738,5
-0.662,-2.764,5
-0.242,-2.115,5
-0.104,-3.736,5
-0.165,-3.738,5
-0.615,-2.13,5
-0.363,-3.119,5
-0.206,-3.744,5
0.306,-3.713,5
-0.147,-3.737,5
-0.185,-3.737,5
0.157,-3.724,5
-0.306,-3.116,5
-0.481,-2.756,5
-0.365,-3.749,5
-0.143,-3.736,5
-0.183,-3.738,5
-0.196,-3.735,5
-0.306,-3.113,5
-0.314,-3.741,5
-0.567,-2.123,5
-0.563,-2.123,5
0.173,-3.722,5
-0.417,-3.747,5
-0.292,-3.745,5
-0.434,-3.752,5
-0.247,-3.742,5
-0.303,-3.744,5
-0.41,-3.12,5
-0.49,-3.126,5
-0.171,-3.738,5
-0.419,-3.754,5
0.131,-3.723,5
-0.277,-3.743,5
-0.337,-3.75,5
0.154,-3.731,5
0.193,-3.729,5
0.234,-3.727,5
0.139,-3.732,5
0.133,-3.731,5
-0.201,-2.113,5
-0.762,-1.507,5
0.092,-3.724,5
0.03,-3.737,5
0.038,-3.73,5
0.139,-3.723,5
0.257,-3.727,5
0.338,-3.085,5
0.45,-3.711,5
0.252,-3.722,5
0.094,-3.725,5
-0.004,-3.73,5
0.09,-3.728,5
0.097,-3.724,5
0.121,-3.725,5
0.123,-3.725,5
-0.284,-3.116,5
0.107,-3.724,5
0.086,-3.734,5
-0.417,-3.752,5
-0.374,-2.116,5
-0.254,-3.744,5
-0.451,-3.122,5
-0.407,-3.752,5
-0.464,-3.753,5
-0.279,-3.112,5
-0.512,-3.127,5
-0.336,-3.118,5
-0.541,-1.497,5
-0.375,-3.12,5
-0.433,-2.493,5
-0.789,-1.509,5
-0.597,-2.762,5
-0.359,-3.748,5
-0.299,-3.113,5
-0.546,-3.758,5
-0.336,-1.495,5
0.084,-3.107,5
-0.323,-3.116,5
-0.339,-3.749,5
-0.255,-3.115,5
-0.517,-3.757,5
-0.564,-3.128,5
-0.285,-3.743,5
-0.327,-3.117,5
-0.274,-1.492,5
6.754,-0.121,6
9.146,1.104,6
10.955,0.175,6
8.333,0.017,6
6.659,3.059,6
6.838,-0.116,6
7.128,-0.09,6
7.345,1.682,6
7.122,1.544,6
7.366,-0.07,6
7.163,0.454,6
6.852,3.709,6
8.012,0.996,6
7.867,2.792,6
6.982,0.439,6
9.066,2.295,6
12.488,0.849,6
10.772,1.386,6
7.708,-0.022,6
14.18,0.393,6
11.609,0.764,6
12.498,1.462,6
10.484,0.173,6
12.067,0.254,6
13.056,3.144,6
8.814,3.918,6
11.815,0.812,6
9.017,1.749,6
8.21,1.02,6
8.342,1.788,6
8.984,1.1,6
9.174,1.668,6
9.166,1.669,6
10.131,1.722,6
13.37,0.898,6
9.104,0.633,6
12.776,-2.422,6
8.94,2.251,6
9.194,0.637,6
13.432,-1.757,6
6.861,-0.05,6
8.101,0.019,6
8.079,3.839,6
9.788,0.115,6
6.338,-0.071,6
7.215,-0.053,6
8.146,3.211,6
7.228,-0.035,6
5.261,0.341,6
5.33,0.975,6
3.825,3.531,6
14.852,2.596,6
8.652,0.05,6
8.69,0.053,6
7.187,-0.06,6
20.707,0.665,7
19.008,0.571,7
18.666,3.362,7
19.729,1.239,7
19.012,1.197,7
22.203,1.388,7
22.006,0.748,7
20.588,3.216,7
21.223,3.065,7
21.459,1.348,7
21.024,1.318,7
21.715,0.728,7
20.002,6.0,7
20.589,1.296,7
20.649,3.475,7
21.587,1.347,7
20.777,0.665,7
20.704,2.936,7
20.075,0.633,7
